Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
modArmorCigarBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Cigar",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Zigarre","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] Puro","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Cigare","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Sigaro","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] è‘‰å·»","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ì‹œê°€","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Cygaro","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] Charuto","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] Ð¡Ð¸Ð³Ð°Ñ€Ð°","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] Puro","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] é›ªèŒ„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] é›ªèŒ„"
modArmorFortitudeBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Fortitude Mod",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Standhaftigkeit-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de fortaleza","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de courage","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica resilienza","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] å¿è€æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ë¶ˆêµ´ì˜ ì •ì‹  ëª¨ë“œ","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Hart â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de robustez","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð¡Ñ‚Ð¾Ð¹ÐºÐ¾ÑÑ‚ÑŒÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] Dayanma Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] å¼ºå¥æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] å …éŸŒæ¨¡çµ„"
modArmorHelmetLightBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Helmet Light Mod",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Helmlicht-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de casco con luz","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de lampe de casque","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica della luce da elmetto","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] ãƒ˜ãƒ«ãƒ¡ãƒƒãƒˆãƒ©ã‚¤ãƒˆæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] í—¬ë©§ ì¡°ëª… ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Lampka na heÅ‚m","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de Luz de Capacete","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐÐ°Ð»Ð¾Ð±Ð½Ñ‹Ð¹ Ñ„Ð¾Ð½Ð°Ñ€ÑŒÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] Kask IÅŸÄ±ÄŸÄ± Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] å¤´ç›”ç¯æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] é ­ç›”ç‡ˆæ¨¡çµ„"
modArmorIntellectBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Intellect Mod",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Intelligenz-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de intelecto","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification d'intelligence","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica intelletto","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] çŸ¥èƒ½æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ì§€ëŠ¥ ëª¨ë“œ","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Intelekt â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de intelecto","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð˜Ð½Ñ‚ÐµÐ»Ð»ÐµÐºÑ‚Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] Zeka Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] æ™ºæ…§æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] æ™ºåŠ›æ¨¡çµ„"
modArmorJumpJetsBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Jump Jets Mod",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] SprungdÃ¼sen-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de propulsores de salto.","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de propulseurs","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica dei propulsori","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] ã‚¸ãƒ£ãƒ³ãƒ—ã‚¸ã‚§ãƒƒãƒˆæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ì í”„ ì œíŠ¸ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Wyrzutnie skoczka â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de Propulsores","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐŸÑ€Ñ‹Ð¶ÐºÐ¾Ð²Ñ‹Ðµ ÑƒÑÐºÐ¾Ñ€Ð¸Ñ‚ÐµÐ»Ð¸Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] ZÄ±plama Jetleri Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] å–·æ°”å¼é£žæœºæ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] å™´å°„å™¨æ¨¡çµ„"
modArmorNightVisionBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Night Vision Mod",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Nachtsicht-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de gafas de visiÃ³n nocturna","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de vision nocturne","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica visore notturno","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] æš—è¦–æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ì•¼ê°„ íˆ¬ì‹œ ëª¨ë“œ","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Noktowizja â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de visÃ£o noturna","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐÐ¾Ñ‡Ð½Ð¾Ðµ Ð²Ð¸Ð´ÐµÐ½Ð¸ÐµÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] Gece GÃ¶rÃ¼ÅŸÃ¼ Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] å¤œè§†æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] å¤œè¦–æ¨¡çµ„"
modArmorPerceptionBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Perception Mod",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Wahrnehmung-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de percepciÃ³n","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de perception","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica percezione","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] çŸ¥è¦šæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ê´€ì°°ë ¥ ëª¨ë“œ","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Percepcja â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de percepÃ§Ã£o","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð’Ð¾ÑÐ¿Ñ€Ð¸ÑÑ‚Ð¸ÐµÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] AlgÄ± Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] æ„ŸçŸ¥æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] æ„ŸçŸ¥æ¨¡çµ„"
modArmorStealthBootsBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Stealth Boots Mod",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Tarnstiefel-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de botas de sigilo","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de bottes furtives","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica stivali furtivi","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] ã‚¹ãƒ†ãƒ«ã‚¹ãƒ–ãƒ¼ãƒ„æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ìž í–‰ ë¶€ì¸  ëª¨ë“œ","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Modyfikacja butÃ³w szpiegowskich","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o das botas furtivas","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð‘ÐµÑÑˆÑƒÐ¼Ð½Ñ‹Ðµ Ð±Ð¾Ñ‚Ð¸Ð½ÐºÐ¸Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] Sessiz Ã‡izme Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] æ½œè¡Œé´æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] éš±å½¢è»é´æ¨¡çµ„"
modArmorStrengthBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Strength Mod",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] StÃ¤rke-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de fuerza","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de force","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica forza","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] åŠ›æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] íž˜ ëª¨ë“œ","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] SiÅ‚a â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de forÃ§a","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð¡Ð¸Ð»Ð°Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] Kuvvet Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] åŠ›é‡æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] åŠ›é‡æ¨¡çµ„"
modArmorTreasureHunterBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Treasure Hunter's Mod",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Schatzsucher-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n cazador de tesoro","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de chasseur de trÃ©sors","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica cacciatore di tesori","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] å®ãƒãƒ³ã‚¿ãƒ¼æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ë³´ë¬¼ ì‚¬ëƒ¥ê¾¼ ëª¨ë“œ","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Poszukiwacz skarbÃ³w â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de caÃ§ador de tesouros","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐžÑ…Ð¾Ñ‚Ð½Ð¸Ðº Ð·Ð° ÑÐ¾ÐºÑ€Ð¾Ð²Ð¸Ñ‰Ð°Ð¼Ð¸Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] Hazine AvcÄ±sÄ± Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] å¯»å®è€…æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] å¯¶è—çµäººæ¨¡çµ„"
modGunBowAdminArcheryReloadRecoveryBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Admin[-] Dev: Archery Reload & Recovery Mod",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-Administrator[-] Dev: BogenschieÃŸen-Nachladen & Bergungs-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Admin[-] Desarrollador: ModificaciÃ³n de recarga y recuperaciÃ³n de arquerÃ­a","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Admin[-] DÃ©v. : Modification de recharge et rÃ©cupÃ©ration au tir Ã  l'arc","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Amministratore[-] Strumento: Ricarica arco e recupero","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ç®¡ç†[-] é–‹ç™ºè€…ç”¨ï¼šã‚¢ãƒ¼ãƒã‚§ãƒªãƒ¼ãƒªãƒ­ãƒ¼ãƒ‰ã¨å›žåŽæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ê´€ë¦¬[-] ê°œë°œìž: ê¶ë„ ìž¬ìž¥ì „ ë° íšŒë³µ ëª¨ë“œ","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Administrator[-] Deweloperskie: przeÅ‚adunek Å‚uku i odzyskiwanie","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Administrador[-] Dev: ModificaÃ§Ã£o de recarregar e recuperaÃ§Ã£o de arquearia","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-ÐÐ´Ð¼Ð¸Ð½Ð¸ÑÑ‚Ñ€Ð°Ñ‚Ð¾Ñ€[-] Ð Ð°Ð·Ñ€.: Ð¼Ð¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Ð¿ÐµÑ€ÐµÐ·Ð°Ñ€ÑÐ´ÐºÐ¸ Ð¸ Ð²Ð¾ÑÑÑ‚Ð°Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ Ð´Ð»Ñ ÑÑ‚Ñ€ÐµÐ»ÑŒÐ±Ñ‹ Ð¸Ð· Ð»ÑƒÐºÐ°","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-YÃ¶netici[-] GeliÅŸtirme: OkÃ§uluk Doldurma ve Yenileme Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-ç®¡ç†å‘˜[-] å¼€å‘ï¼šå¼“æœ¯é‡æ–°è£…å¡«ä¸Žå›žæ”¶æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-ç®¡ç†å“¡[-] é–‹ç™¼ï¼šç®­è¡“é‡æ–°è¼‰å…¥èˆ‡æ¢å¾©æ¨¡çµ„"
modGunButtkick3000Bundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Admin[-] Buttkick 3000 Mod",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-Administrator[-] Hinterntritt-3000-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Admin[-] ModificaciÃ³n pateador de culos 3000","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Admin[-] Modification KCDQÂ 3000","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Amministratore[-] Modifica del Calcio in culo 3000","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ç®¡ç†[-] BUTTKICK 3000æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ê´€ë¦¬[-] Buttkick 3000 ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Administrator[-] Wymiatacz 3000 â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Administrador[-] ModificaÃ§Ã£o Porradeira 3000","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-ÐÐ´Ð¼Ð¸Ð½Ð¸ÑÑ‚Ñ€Ð°Ñ‚Ð¾Ñ€[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐŸÑ€ÐµÐ²Ð¾ÑÑ…Ð¾Ð´ÑÑ‚Ð²Ð¾ 3000Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-YÃ¶netici[-] KÄ±Ã§ Tekmeleme 3000 Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-ç®¡ç†å‘˜[-] å¤§å¿«äººå¿ƒ3000æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-ç®¡ç†å“¡[-] ç—›æ¯† 3000 æ¨¡çµ„"
modGunButtkick4000Bundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Admin[-] Buttkick 4000 Mod - Perks",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-Administrator[-] Hinterntritt-4000-Mod â€“ Eigenschaften","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Admin[-] Beneficios: modificaciÃ³n pateador de culos 4000","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Admin[-] Modification KCDQÂ 4000 - Avantages","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Amministratore[-] Modifica del Calcio in culo 4000 - CapacitÃ ","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ç®¡ç†[-] BUTTKICK 4000æ”¹é€ ãƒ‘ãƒ¼ãƒ„ - ç‰¹æ®ŠæŠ€èƒ½","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ê´€ë¦¬[-] Buttkick 4000 ê°œì¡° - íŠ¹ì„±","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Administrator[-] Wymiatacz 4000 â€” modyfikacja, profity","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Administrador[-] ModificaÃ§Ã£o Porradeira 4000 - Vantagens","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-ÐÐ´Ð¼Ð¸Ð½Ð¸ÑÑ‚Ñ€Ð°Ñ‚Ð¾Ñ€[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ ÑƒÐ¼ÐµÐ½Ð¸Ð¹ Â«ÐŸÑ€ÐµÐ²Ð¾ÑÑ…Ð¾Ð´ÑÑ‚Ð²Ð¾ 4000Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-YÃ¶netici[-] KÄ±Ã§ Tekmeleme 4000 Modu - Avantajlar","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-ç®¡ç†å‘˜[-] å¤§å¿«äººå¿ƒ4000æ¨¡ç»„ - æŠ€èƒ½ç‚¹","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-ç®¡ç†å“¡[-] ç—›æ¯† 4000 æ¨¡çµ„â€”â€”æŠ€èƒ½"
