Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
disaCrossbowBoltStone1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Bolt, Stone[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Steinbolzen fÃ¼r ArmbrÃ¼ste (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Saeta de piedra para ballesta (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Carreau d'arbalÃ¨te en pierre (munition)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Dardo per balestra di pietra (Munizioni)[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨çŸ³ãƒœãƒ«ãƒˆï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ëŒ ì„ê¶ ë³¼íŠ¸ (íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Kamienny beÅ‚t (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Virotes de Besta de Pedra (MuniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐšÐ°Ð¼ÐµÐ½Ð½Ñ‹Ð¹ Ð±Ð¾Ð»Ñ‚ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]TaÅŸ Arbalet Oku (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]çŸ³å¤´å¼©ç®­ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]çŸ³åå­—å¼“ç®­ï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
disaDartIron1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Iron Dart[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Eisendart (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Dardo de hierro (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]FlÃ©chette en fer (munition)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Dardo di ferro (Munizioni)[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]é‰„ãƒ€ãƒ¼ãƒ„ï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ì² ì œ ë‹¤íŠ¸ (íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Å»elazna rzutka (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Dardo de Ferro (MuniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð–ÐµÐ»ÐµÐ·Ð½Ñ‹Ð¹ Ð´Ñ€Ð¾Ñ‚Ð¸Ðº (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]Demir Tuzak Oku (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]é“é£žé•–ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]éµæ¨™æ§ï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
disaJunkTurretAP1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Robotic Turret Ammo, AP[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Panzerbrechende Robotik-GeschÃ¼tzturm-Munition[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n perforante para torretas robÃ³ticas[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Munitions AP de tourelle robotique[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Munizioni perforanti per torretta robotica[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]APãƒ­ãƒœãƒƒãƒˆç ²å°å¼¾[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ë¡œë³´í‹± í„°ë › ì² ê°‘íƒ„[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Amunicja przeciwpancerna do robotycznej wieÅ¼yczki[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o de Torreta RobÃ³tica AP[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹ Ð´Ð»Ñ Ñ€Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð¹ Ð¿ÑƒÑˆÐºÐ¸[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]ZÄ±rh Delici Robot Taret MÃ¼himmatÄ±[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]æœºå™¨äººç‚®å¡”ç©¿ç”²å¼¹è¯[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]APæ©Ÿå™¨äººç‚®å¡”å½ˆè—¥[c79ad6] (1000)"
disaJunkTurretRegular1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Robotic Turret Ammo[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Robotik-GeschÃ¼tzturm-Munition[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n de torreta robÃ³tica[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Munitions de tourelle robotique[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Munizioni per torretta robotica[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]ãƒ­ãƒœãƒƒãƒˆç ²å°ç”¨å¼¾è–¬[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ë¡œë³´í‹± í„°ë › íƒ„ì•½[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Amunicja do robotycznej wieÅ¼yczki[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o de Torreta RobÃ³tica[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹ Ð´Ð»Ñ Ñ€Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð¹ Ð¿ÑƒÑˆÐºÐ¸[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]Robot Taret MÃ¼himmatÄ±[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]æœºå™¨äººç‚®å¡”å¼¹è¯[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]æ©Ÿå™¨äººç‚®å¡”å½ˆè—¥[c79ad6] (1000)"
disaJunkTurretShell1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Robotic Turret Ammo, Shells[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Robotik-GeschÃ¼tzturm-Patronen (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Cartuchos para torretas robÃ³ticas (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Cartouches de tourelle robotique (munitions)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Bossoli per torretta robotica (Munizioni)[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]ãƒ­ãƒœãƒƒãƒˆç ²å°ã‚·ã‚§ãƒ«(å¼¾)[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ë¡œë³´í‹± í„°ë › í¬íƒ„(íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Naboje ze Å›rutem do robotycznej wieÅ¼yczki (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Cartuchos de Torreta RobÃ³tica (MuniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ Ð´Ð»Ñ Ñ€Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð¹ Ð¿ÑƒÑˆÐºÐ¸ (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]Robot Taret FiÅŸeÄŸi (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]æœºå™¨äººç‚®å¡”éœ°å¼¹ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]æ©Ÿå™¨äººç‚®å¡”æ•£å½ˆ (å½ˆè—¥)[c79ad6] (1000)"
disaRocketFrag1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Rocket Frag[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Frag-Rakete (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Cohete de mano (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Roquette Ã  fragmentation (munition)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Razzo frag (Munizioni)[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]ç ´ç •ãƒ­ã‚±ãƒƒãƒˆï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ë¡œì¼“ íŒŒíŽ¸ (íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Rakieta (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Foguete de FragmentaÃ§Ã£o (MuniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐžÑÐºÐ¾Ð»Ð¾Ñ‡Ð½Ð°Ñ Ñ€ÐµÐ°ÐºÑ‚Ð¸Ð²Ð½Ð°Ñ Ð³Ñ€Ð°Ð½Ð°Ñ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]ParÃ§alÄ± Roket (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]ç«ç®­å¼¹ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]ç«ç®­æ‰‹æ¦´å½ˆï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
disaRocketHE1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Rocket HE[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] HE-Rakete (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Cohete altamente explosivo (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Roquette HE (munition)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Razzo AE[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]æ¦´å¼¾ãƒ­ã‚±ãƒƒãƒˆï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ë¡œì¼“ HE (íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Rakieta z dodatkowymi Å‚adunkami wybuchowymi (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Foguete de Alto Explosivo (MuniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð¤ÑƒÐ³Ð°ÑÐ½Ð°Ñ Ñ€ÐµÐ°ÐºÑ‚Ð¸Ð²Ð½Ð°Ñ Ð³Ñ€Ð°Ð½Ð°Ñ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]Roket HE (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]é«˜çˆ†ç«ç®­å¼¹ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]ç«ç®­é«˜çˆ†å½ˆï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
disaShotgunBreachingSlug1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Shotgun Breaching Slug[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Schrotflinten-TÃ¼rÃ¶ffnergeschoss (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Bala de rotura de escopeta (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Balle brise-porte pour fusil Ã  pompe[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Cartuccia da irruzione per fucile (Munizioni)[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]ã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³ç”¨ãƒ–ãƒªãƒ¼ãƒãƒ³ã‚°å¼¾ï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ìƒ·ê±´ ëŒíŒŒ ìŠ¬ëŸ¬ê·¸ (íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Amunicja do strzelby do wywaÅ¼ania drzwi (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]ProjÃ©til Pesado de Espingarda (MuniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ Ñ Ñ€Ð°Ð·Ð´ÐµÐ»Ñ‘Ð½Ð½Ñ‹Ð¼ Ð¿Ð¾Ñ€Ð¾Ñ…Ð¾Ð²Ñ‹Ð¼ Ð·Ð°Ñ€ÑÐ´Ð¾Ð¼ Ð´Ð»Ñ Ð´Ñ€Ð¾Ð±Ð¾Ð²Ð¸ÐºÐ° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]PompalÄ± TÃ¼fek Savunma FiÅŸeÄŸi (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]éœ°å¼¹æžªæ‹†é—¨å¼¹ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]æ•£å½ˆçµæ§ç ´é–€å½ˆç›’ï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
disaShotgunShell1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Shotgun Shell[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Schrotflintenpatrone (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Cartucho de escopeta (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Cartouche de fusil Ã  pompe (munition)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Bossolo per fucile (Munizioni)[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]ã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³ç”¨ã‚·ã‚§ãƒ«ï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ìƒ·ê±´ íƒ„ì•½ (íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Naboje do strzelby (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Cartucho de Espingarda (MuniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ Ð´Ð»Ñ Ð´Ñ€Ð¾Ð±Ð¾Ð²Ð¸ÐºÐ° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]PompalÄ± TÃ¼fek FiÅŸeÄŸi (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]éœ°å¼¹ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]æ•£å½ˆçµæ§å­å½ˆï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
disaShotgunSlug1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Shotgun AP Slug[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Panzerbrechendes Schrotflintengeschoss (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Bala con perforaciÃ³n de armadura de escopeta (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Balle AP pour fusil Ã  pompe (munition)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Cartuccia perforante per fucile (Munizioni)[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]ã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³ç”¨APå¼¾ï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ìƒ·ê±´ AP ìŠ¬ëŸ¬ê·¸ (íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Przeciwpancerne naboje kulowe do strzelby (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]ProjÃ©til AP de Espingarda (MuniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ Ð´Ð»Ñ Ð´Ñ€Ð¾Ð±Ð¾Ð²Ð¸ÐºÐ° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]PompalÄ± TÃ¼fek AP FiÅŸeÄŸi (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]éœ°å¼¹æžªç©¿ç”²å¼¹ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]æ•£å½ˆçµæ§ç©¿ç”²å½ˆï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
dthrownAmmoMolotovCocktail1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Molotov Cocktail[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Molotowcocktail (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]CÃ³ctel molotov (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Cocktail Molotov (munition)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Molotov[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]ãƒ¢ãƒ­ãƒˆãƒ•ãƒ»ã‚«ã‚¯ãƒ†ãƒ«ï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]í™”ì—¼ë³‘ (íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Koktajl MoÅ‚otowa (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Coquetel Molotov (muniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐšÐ¾ÐºÑ‚ÐµÐ¹Ð»ÑŒ ÐœÐ¾Ð»Ð¾Ñ‚Ð¾Ð²Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]Molotof Kokteyli (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒçƒ§ç“¶ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒç‡’å½ˆï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
dthrownAmmoPipeBomb1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Pipe Bomb[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Rohrbombe (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Bomba de Tubo (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Bombe-tuyau (munition)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Tubo bomba[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]ãƒ‘ã‚¤ãƒ—çˆ†å¼¾ï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]íŒŒì´í”„ í­íƒ„ (íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Rurobomba (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Bomba caseira (muniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð¡Ð°Ð¼Ð¾Ð´ÐµÐ»ÑŒÐ½Ð°Ñ Ð±Ð¾Ð¼Ð±Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]Boru BombasÄ± (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]ç®¡çŠ¶ç‚¸å¼¹ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]ç®¡ç‹€ç‚¸å½ˆï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
dthrownDynamite1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Stick of Dynamite[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Dynamitstange (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Cartucho de dinamita (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]BÃ¢ton de dynamite (munition)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Candelotto di dinamite[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]ãƒ€ã‚¤ãƒŠãƒžã‚¤ãƒˆã‚¹ãƒ†ã‚£ãƒƒã‚¯ï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ë‹¤ì´ë„ˆë§ˆì´íŠ¸ í•œ ê°œ[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Laska dynamitu (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Banana de dinamite (muniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð”Ð¸Ð½Ð°Ð¼Ð¸Ñ‚Ð½Ð°Ñ ÑˆÐ°ÑˆÐºÐ° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]Dinamit Lokumu (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]æŸ±çŠ¶ç‚¸è¯ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]æŸ±ç‹€ç‚¸è—¥åŒ…ï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
dthrownGrenade1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] Grenade[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Granate (Munition)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Granada (municiÃ³n)[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Grenade (munition)[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Granata[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]æ‰‹æ¦´å¼¾ï¼ˆå¼¾è–¬ï¼‰[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]ìˆ˜ë¥˜íƒ„ (íƒ„ì•½)[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Granat (amunicja)[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]Granada (muniÃ§Ã£o)[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð“Ñ€Ð°Ð½Ð°Ñ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]El BombasÄ± (MÃ¼himmat)[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]æ‰‹é›·ï¼ˆå¼¹è¯ï¼‰[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]æ‰‹æ¦´å½ˆï¼ˆå½ˆè—¥ï¼‰[c79ad6] (1000)"
