Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
interiorHouseDoorDoubleBlueAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Blue Interior House Double Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Blaue DoppeltÃ¼r, Hausinnenseite [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta doble interior de la casa azul [decea3]Simple[-]","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, bleue [decea3]Simple[-]","[ddcdfa](Legno)[-] Doppia porta di casa interna blu [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆé’ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] íŒŒëž€ìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ niebieskie, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta interior de casa dupla azul [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð¡Ð¸Ð½ÑÑ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Mavi Ä°Ã§ Ev KapÄ±sÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] è“è‰²å®¤å†…åŒå¼€é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] è—è‰²å®¤å…§æˆ¿å±‹é›™é–€ [decea3]ç°¡æ½”[-]"
interiorHouseDoorDoublePurpleAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Purple Interior House Double Door",,"[ddcdfa](Holz)[-] Lilafarbene DoppeltÃ¼r, Hausinnenseite","[ddcdfa](Madera)[-] Puerta doble interior de la casa violeta","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, violette","[ddcdfa](Legno)[-] Doppia porta di casa interna viola","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆç´«ï¼‰","[ddcdfa](ëª©ìž¬)[-] ë³´ë¼ìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ fioletowe, podwÃ³jne","[ddcdfa](Madeira)[-] Porta interior de casa dupla roxa","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Mor Ä°Ã§ Ev KapÄ±sÄ±","[ddcdfa](æœ¨å¤´)[-] ç´«è‰²å®¤å†…åŒå¼€é—¨","[ddcdfa](æœ¨é ­)[-] ç´«è‰²å®¤å…§æˆ¿å±‹é›™é–€"
interiorHouseDoorDoublePurpleAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Purple Interior House Double Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Lilafarbene DoppeltÃ¼r, Hausinnenseite [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta doble interior de la casa violeta [decea3]Simple[-]","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, violette [decea3]Simple[-]","[ddcdfa](Legno)[-] Doppia porta di casa interna viola [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆç´«ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ë³´ë¼ìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ fioletowe, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta interior de casa dupla roxa [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Mor Ä°Ã§ Ev KapÄ±sÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] ç´«è‰²å®¤å†…åŒå¼€é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] ç´«è‰²å®¤å…§æˆ¿å±‹é›™é–€ [decea3]ç°¡æ½”[-]"
interiorHouseDoorDoubleGreyAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Grey Interior House Double Door",,"[ddcdfa](Holz)[-] Graue DoppeltÃ¼r, Hausinnenseite","[ddcdfa](Madera)[-] Puerta doble interior de la casa gris","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, grise","[ddcdfa](Legno)[-] Doppia porta di casa interna grigia","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆç°ï¼‰","[ddcdfa](ëª©ìž¬)[-] íšŒìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ szare, podwÃ³jne","[ddcdfa](Madeira)[-] Porta interior de casa dupla cinza","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð¡ÐµÑ€Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Gri Ä°Ã§ Ev KapÄ±sÄ±","[ddcdfa](æœ¨å¤´)[-] ç°è‰²å®¤å†…åŒå¼€é—¨","[ddcdfa](æœ¨é ­)[-] ç°è‰²å®¤å…§æˆ¿å±‹é›™é–€"
interiorHouseDoorDoubleGreyAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Grey Interior House Double Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Graue DoppeltÃ¼r, Hausinnenseite [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta doble interior de la casa gris [decea3]Simple[-]","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, grise [decea3]Simple[-]","[ddcdfa](Legno)[-] Doppia porta di casa interna grigia [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆç°ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] íšŒìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ szare, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta interior de casa dupla cinza [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð¡ÐµÑ€Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Gri Ä°Ã§ Ev KapÄ±sÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] ç°è‰²å®¤å†…åŒå¼€é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] ç°è‰²å®¤å…§æˆ¿å±‹é›™é–€ [decea3]ç°¡æ½”[-]"
interiorHouseDoorDoublePinkAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Pink Interior House Double Door",,"[ddcdfa](Holz)[-] Rosafarbene DoppeltÃ¼r, Hausinnenseite","[ddcdfa](Madera)[-] Puerta doble interior de la casa rosa","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, rose","[ddcdfa](Legno)[-] Doppia porta di casa interna rosa","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆãƒ”ãƒ³ã‚¯ï¼‰","[ddcdfa](ëª©ìž¬)[-] ë¶„í™ìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ rÃ³Å¼owe, podwÃ³jne","[ddcdfa](Madeira)[-] Porta interior de casa dupla rosa","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð Ð¾Ð·Ð¾Ð²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Pembe Ä°Ã§ Ev KapÄ±sÄ±","[ddcdfa](æœ¨å¤´)[-] ç²‰è‰²å®¤å†…åŒå¼€é—¨","[ddcdfa](æœ¨é ­)[-] ç²‰è‰²å®¤å…§æˆ¿å±‹é›™é–€"
interiorHouseDoorDoublePinkAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Pink Interior House Double Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Rosafarbene DoppeltÃ¼r, Hausinnenseite [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta doble interior de la casa rosa [decea3]Simple[-]","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, rose [decea3]Simple[-]","[ddcdfa](Legno)[-] Doppia porta di casa interna rosa [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆãƒ”ãƒ³ã‚¯ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ë¶„í™ìƒ‰ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ rÃ³Å¼owe, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta interior de casa dupla rosa [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð Ð¾Ð·Ð¾Ð²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± Pembe Ä°Ã§ Ev KapÄ±sÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] ç²‰è‰²å®¤å†…åŒå¼€é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] ç²‰è‰²å®¤å…§æˆ¿å±‹é›™é–€ [decea3]ç°¡æ½”[-]"
interiorHouseDoorDoubleOakAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Oak Interior House Double Door",,"[ddcdfa](Holz)[-] Eichen-DoppeltÃ¼r, Hausinnenseite","[ddcdfa](Madera)[-] Puerta doble interior de la casa de roble","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, chÃªne","[ddcdfa](Legno)[-] Doppia porta di casa interna di quercia","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆã‚ªãƒ¼ã‚¯ï¼‰","[ddcdfa](ëª©ìž¬)[-] ì˜¤í¬ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ dÄ™bowe, podwÃ³jne","[ddcdfa](Madeira)[-] Porta interior de casa dupla carvalho","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð”ÑƒÐ±Ð¾Ð²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± MeÅŸe Ä°Ã§ Ev KapÄ±sÄ±","[ddcdfa](æœ¨å¤´)[-] æ©¡æœ¨å®¤å†…åŒå¼€é—¨","[ddcdfa](æœ¨é ­)[-] æ©¡æœ¨å®¤å…§æˆ¿å±‹é›™é–€"
interiorHouseDoorDoubleOakAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Oak Interior House Double Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Eichen-DoppeltÃ¼r, Hausinnenseite [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta doble interior de la casa de roble [decea3]Simple[-]","[ddcdfa](Bois)[-] Double porte, intÃ©rieur de maison, chÃªne [decea3]Simple[-]","[ddcdfa](Legno)[-] Doppia porta di casa interna di quercia [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨å®¤å†…ãƒ€ãƒ–ãƒ«ãƒ‰ã‚¢ï¼ˆã‚ªãƒ¼ã‚¯ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ì˜¤í¬ ë‚´ë¶€ ì§‘ ì´ì¤‘ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] WewnÄ™trzne drzwi domowe â€“ dÄ™bowe, podwÃ³jne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta interior de casa dupla carvalho [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð”ÑƒÐ±Ð¾Ð²Ð°Ñ Ð´Ð²Ð¾Ð¹Ð½Ð°Ñ Ð¼ÐµÐ¶ÐºÐ¾Ð¼Ð½Ð°Ñ‚Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Ã‡ift KanatlÄ± MeÅŸe Ä°Ã§ Ev KapÄ±sÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] æ©¡æœ¨å®¤å†…åŒå¼€é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] æ©¡æœ¨å®¤å…§æˆ¿å±‹é›™é–€ [decea3]ç°¡æ½”[-]"
houseSlidingDoorWhiteAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] White House Sliding Door",,"[ddcdfa](Holz)[-] WeiÃŸe Haus-SchiebetÃ¼r","[ddcdfa](Madera)[-] Puerta corrediza de casa blanca","[ddcdfa](Bois)[-] Porte coulissante de maison blanche","[ddcdfa](Legno)[-] Porta scorrevole domestica bianca","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨ã‚¹ãƒ©ã‚¤ãƒ‰ãƒ‰ã‚¢ï¼ˆç™½ï¼‰","[ddcdfa](ëª©ìž¬)[-] í°ìƒ‰ ì§‘ ë¯¸ë‹«ì´ë¬¸","[ddcdfa](Drewno)[-] Drzwi domowe â€“ biaÅ‚e, przesuwane","[ddcdfa](Madeira)[-] Porta corrediÃ§a de casa branca","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð‘ÐµÐ»Ð°Ñ Ñ€Ð°Ð·Ð´Ð²Ð¸Ð¶Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ Ð´Ð¾Ð¼Ð°","[ddcdfa](Tahta)[-] SÃ¼rgÃ¼lÃ¼ Beyaz Ev KapÄ±sÄ±","[ddcdfa](æœ¨å¤´)[-] ç™½è‰²å®¶ç”¨æŽ¨æ‹‰é—¨","[ddcdfa](æœ¨é ­)[-] ç™½è‰²æˆ¿å±‹æ‹‰é–€"
houseSlidingDoorWhiteAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] White House Sliding Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] WeiÃŸe Haus-SchiebetÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta corrediza de casa blanca [decea3]Simple[-]","[ddcdfa](Bois)[-] Porte coulissante de maison blanche [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta scorrevole domestica bianca [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨ã‚¹ãƒ©ã‚¤ãƒ‰ãƒ‰ã‚¢ï¼ˆç™½ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] í°ìƒ‰ ì§‘ ë¯¸ë‹«ì´ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Drzwi domowe â€“ biaÅ‚e, przesuwane [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta corrediÃ§a de casa branca [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð‘ÐµÐ»Ð°Ñ Ñ€Ð°Ð·Ð´Ð²Ð¸Ð¶Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ Ð´Ð¾Ð¼Ð° [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] SÃ¼rgÃ¼lÃ¼ Beyaz Ev KapÄ±sÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] ç™½è‰²å®¶ç”¨æŽ¨æ‹‰é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] ç™½è‰²æˆ¿å±‹æ‹‰é–€ [decea3]ç°¡æ½”[-]"
houseSlidingDoorBlackAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Black House Sliding Door",,"[ddcdfa](Holz)[-] Schwarze Haus-SchiebetÃ¼r","[ddcdfa](Madera)[-] Puerta corrediza de casa negra","[ddcdfa](Bois)[-] Porte coulissante de maison noire","[ddcdfa](Legno)[-] Porta scorrevole domestica nera","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨ã‚¹ãƒ©ã‚¤ãƒ‰ãƒ‰ã‚¢ï¼ˆé»’ï¼‰","[ddcdfa](ëª©ìž¬)[-] ê²€ì€ìƒ‰ ì§‘ ë¯¸ë‹«ì´ë¬¸","[ddcdfa](Drewno)[-] Drzwi domowe â€“ czarne, przesuwane","[ddcdfa](Madeira)[-] Porta corrediÃ§a de casa preta","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð§ÐµÑ€Ð½Ð°Ñ Ñ€Ð°Ð·Ð´Ð²Ð¸Ð¶Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ Ð´Ð¾Ð¼Ð°","[ddcdfa](Tahta)[-] SÃ¼rgÃ¼lÃ¼ Siyah Ev KapÄ±sÄ±","[ddcdfa](æœ¨å¤´)[-] é»‘è‰²å®¶ç”¨æŽ¨æ‹‰é—¨","[ddcdfa](æœ¨é ­)[-] é»‘è‰²æˆ¿å±‹æ‹‰é–€"
houseSlidingDoorBlackAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Black House Sliding Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Schwarze Haus-SchiebetÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta corrediza de casa negra [decea3]Simple[-]","[ddcdfa](Bois)[-] Porte coulissante de maison noire [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta scorrevole domestica nera [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] ä½å®…ç”¨ã‚¹ãƒ©ã‚¤ãƒ‰ãƒ‰ã‚¢ï¼ˆé»’ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ê²€ì€ìƒ‰ ì§‘ ë¯¸ë‹«ì´ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Drzwi domowe â€“ czarne, przesuwane [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta corrediÃ§a de casa preta [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð§ÐµÑ€Ð½Ð°Ñ Ñ€Ð°Ð·Ð´Ð²Ð¸Ð¶Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ Ð´Ð¾Ð¼Ð° [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] SÃ¼rgÃ¼lÃ¼ Siyah Ev KapÄ±sÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] é»‘è‰²å®¶ç”¨æŽ¨æ‹‰é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] é»‘è‰²æˆ¿å±‹æ‹‰é–€ [decea3]ç°¡æ½”[-]"
commercialBulletproofSlidingDoorAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Commercial Bulletproof Sliding Door",,"[ddcdfa](Holz)[-] Kommerzielle kugelsichere Glas-SchiebetÃ¼r","[ddcdfa](Madera)[-] Puerta comercial de cristal corrediza a prueba de balas","[ddcdfa](Bois)[-] Porte coulissante de commerce en verre pare-balles","[ddcdfa](Legno)[-] Porta scorrevole blindata commerciale","[ddcdfa](æœ¨æ)[-] æ¥­å‹™ç”¨é˜²å¼¾ã‚¹ãƒ©ã‚¤ãƒ‰ãƒ‰ã‚¢","[ddcdfa](ëª©ìž¬)[-] ìƒì—…ìš© ë°©íƒ„ ë¯¸ë‹«ì´ë¬¸","[ddcdfa](Drewno)[-] Drzwi przedsiÄ™biorstwa â€“ przesuwane, kuloodporne","[ddcdfa](Madeira)[-] Porta comercial corrediÃ§a Ã  prova de balas","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐŸÑ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð¿ÑƒÐ»ÐµÐ½ÐµÐ¿Ñ€Ð¾Ð±Ð¸Ð²Ð°ÐµÐ¼Ð°Ñ Ñ€Ð°Ð·Ð´Ð²Ð¸Ð¶Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] KurÅŸungeÃ§irmez Ticari SÃ¼rgÃ¼lÃ¼ KapÄ±","[ddcdfa](æœ¨å¤´)[-] é˜²å¼¹å•†ä¸šæŽ¨æ‹‰é—¨","[ddcdfa](æœ¨é ­)[-] å•†æ¥­é˜²å½ˆæ‹‰é–€"
commercialBulletproofSlidingDoorAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Commercial Bulletproof Sliding Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Kommerzielle kugelsichere Glas-SchiebetÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta comercial de cristal corrediza a prueba de balas [decea3]Simple[-]","[ddcdfa](Bois)[-] Porte coulissante de commerce en verre pare-balles [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta scorrevole blindata commerciale [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] æ¥­å‹™ç”¨é˜²å¼¾ã‚¹ãƒ©ã‚¤ãƒ‰ãƒ‰ã‚¢ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ìƒì—…ìš© ë°©íƒ„ ë¯¸ë‹«ì´ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Drzwi przedsiÄ™biorstwa â€“ przesuwane, kuloodporne [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta comercial corrediÃ§a Ã  prova de balas [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] ÐŸÑ€Ð¾Ð¼Ñ‹ÑˆÐ»ÐµÐ½Ð½Ð°Ñ Ð¿ÑƒÐ»ÐµÐ½ÐµÐ¿Ñ€Ð¾Ð±Ð¸Ð²Ð°ÐµÐ¼Ð°Ñ Ñ€Ð°Ð·Ð´Ð²Ð¸Ð¶Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] KurÅŸungeÃ§irmez Ticari SÃ¼rgÃ¼lÃ¼ KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] é˜²å¼¹å•†ä¸šæŽ¨æ‹‰é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] å•†æ¥­é˜²å½ˆæ‹‰é–€ [decea3]ç°¡æ½”[-]"
