Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
plantedBlueberry1x25,blocks,Block,,,"[aaaaad][aaaaab][DECEA3]Seed[ffffff] Blueberry[ddcdfa] x25[-]",,"[aaaaad][aaaaab][DECEA3]Samen[ffffff] Heidelbeeren[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]semilla[ffffff] Mora[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]graine[ffffff] Myrtille[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]seme[ffffff] Mirtilli[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] ãƒ–ãƒ«ãƒ¼ãƒ™ãƒªãƒ¼ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ì”¨ì•—[ffffff] ë¸”ë£¨ë² ë¦¬[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]nasiono[ffffff] Czarna jagoda[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]semente[ffffff] Mirtilo[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð§ÐµÑ€Ð½Ð¸ÐºÐ°[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]Tohum[ffffff] Yabanmersini[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç§å­[ffffff] è“èŽ“ï¼ˆç§å­ï¼‰[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] è—èŽ“ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-]"
plantedBlueberry2x25,blocks,Block,,,"[DECEA3]Growing[ffffff] Blueberry[ddcdfa] x25[-]",,"[DECEA3]Anbau[ffffff] Heidelbeeren[ddcdfa] x25[-]","[DECEA3]creciendo[ffffff] Mora[ddcdfa] x25[-]","[DECEA3]pousse[ffffff] Myrtille[ddcdfa] x25[-]","[DECEA3]in crescita[ffffff] Mirtilli[ddcdfa] x25[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ãƒ–ãƒ«ãƒ¼ãƒ™ãƒªãƒ¼ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ddcdfa] x25[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ë¸”ë£¨ë² ë¦¬[ddcdfa] x25[-]","[DECEA3]rosnÄ…cy[ffffff] Czarna jagoda[ddcdfa] x25[-]","[DECEA3]cultivo[ffffff] Mirtilo[ddcdfa] x25[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð§ÐµÑ€Ð½Ð¸ÐºÐ°[ddcdfa] x25[-]","[DECEA3]YetiÅŸen[ffffff] Yabanmersini[ddcdfa] x25[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] è“èŽ“[ddcdfa] x25[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] è—èŽ“[ddcdfa] x25[-]"
plantedBlueberry3HarvestDescx25,blocks,Block,,,"[00ff00]Harvest[ffffff] Blueberry Plant[ddcdfa] x25[-]",,"[00ff00]Sammeln[ffffff] Heidelbeerpflanze[ddcdfa] x25[-]","[00ff00]Cosechar[ffffff] Planta de moras[ddcdfa] x25[-]","[00ff00]RÃ©colter[ffffff] Plant de myrtille[ddcdfa] x25[-]","[00ff00]Raccogli[ffffff] Pianta di mirtilli[ddcdfa] x25[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ãƒ–ãƒ«ãƒ¼ãƒ™ãƒªãƒ¼[ddcdfa] x25[-]","[00ff00]ìˆ˜í™•[ffffff] ë¸”ë£¨ë² ë¦¬[ddcdfa] x25[-]","[00ff00]Pozyskaj[ffffff] Czarna jagoda â€” roÅ›lina[ddcdfa] x25[-]","[00ff00]Colher[ffffff] Planta de mirtilo[ddcdfa] x25[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð§ÐµÑ€Ð½Ð¸ÐºÐ°Â»[ddcdfa] x25[-]","[00ff00]Topla[ffffff] Yabanmersini Bitkisi[ddcdfa] x25[-]","[00ff00]æ”¶é›†[ffffff] è“èŽ“æ¤æ ª[ddcdfa] x25[-]","[00ff00]æ”¶ç©«[ffffff] è—èŽ“æ¤æ ª[ddcdfa] x25[-]"
plantedChrysanthemum1x25,blocks,Block,,,"[aaaaad][aaaaab][DECEA3]Seed[ffffff] Chrysanthemum[ddcdfa] x25[-]",,"[aaaaad][aaaaab][DECEA3]Samen[ffffff] Chrysantheme[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]semilla[ffffff] Crisantemo[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]graine[ffffff] ChrysanthÃ¨me[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]seme[ffffff] Crisantemo[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] èŠï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ì”¨ì•—[ffffff] êµ­í™”[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]nasiono[ffffff] Chryzantema[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]semente[ffffff] CrisÃ¢ntemo[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¥Ñ€Ð¸Ð·Ð°Ð½Ñ‚ÐµÐ¼Ð°[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]Tohum[ffffff] Krizantem[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç§å­[ffffff] èŠèŠ±ï¼ˆç§å­ï¼‰[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] èŠèŠ±ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-]"
plantedChrysanthemum2x25,blocks,Block,,,"[DECEA3]Growing[ffffff] Chrysanthemum[ddcdfa] x25[-]",,"[DECEA3]Anbau[ffffff] Chrysantheme[ddcdfa] x25[-]","[DECEA3]creciendo[ffffff] Crisantemo[ddcdfa] x25[-]","[DECEA3]pousse[ffffff] ChrysanthÃ¨me[ddcdfa] x25[-]","[DECEA3]in crescita[ffffff] Crisantemo[ddcdfa] x25[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] èŠï¼ˆç”Ÿè‚²ä¸­ï¼‰[ddcdfa] x25[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] êµ­í™”[ddcdfa] x25[-]","[DECEA3]rosnÄ…cy[ffffff] Chryzantema[ddcdfa] x25[-]","[DECEA3]cultivo[ffffff] CrisÃ¢ntemo[ddcdfa] x25[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¥Ñ€Ð¸Ð·Ð°Ð½Ñ‚ÐµÐ¼Ð°[ddcdfa] x25[-]","[DECEA3]YetiÅŸen[ffffff] Krizantem[ddcdfa] x25[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] èŠèŠ±[ddcdfa] x25[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] èŠèŠ±[ddcdfa] x25[-]"
plantedChrysanthemum3HarvestDescx25,blocks,Block,,,"[00ff00]Harvest[ffffff] Chrysanthemum[ddcdfa] x25[-]",,"[00ff00]Sammeln[ffffff] Chrysantheme[ddcdfa] x25[-]","[00ff00]Cosechar[ffffff] Crisantemo[ddcdfa] x25[-]","[00ff00]RÃ©colter[ffffff] ChrysanthÃ¨me[ddcdfa] x25[-]","[00ff00]Raccogli[ffffff] Crisantemo[ddcdfa] x25[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] èŠ[ddcdfa] x25[-]","[00ff00]ìˆ˜í™•[ffffff] êµ­í™”[ddcdfa] x25[-]","[00ff00]Pozyskaj[ffffff] Chryzantema[ddcdfa] x25[-]","[00ff00]Colher[ffffff] CrisÃ¢ntemo[ddcdfa] x25[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð¥Ñ€Ð¸Ð·Ð°Ð½Ñ‚ÐµÐ¼Ð°[ddcdfa] x25[-]","[00ff00]Topla[ffffff] Krizantem[ddcdfa] x25[-]","[00ff00]æ”¶é›†[ffffff] èŠèŠ±[ddcdfa] x25[-]","[00ff00]æ”¶ç©«[ffffff] èŠèŠ±[ddcdfa] x25[-]"
plantedCoffee1x25,blocks,Block,,,"[aaaaad][aaaaab][DECEA3]Seed[ffffff] Coffee[ddcdfa] x25[-]",,"[aaaaad][aaaaab][DECEA3]Samen[ffffff] Kaffee[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]semilla[ffffff] CafÃ©[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]graine[ffffff] CafÃ©[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]seme[ffffff] CaffÃ¨[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] ã‚³ãƒ¼ãƒ’ãƒ¼ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ì”¨ì•—[ffffff] ì»¤í”¼[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]nasiono[ffffff] Kawa[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]semente[ffffff] CafÃ©[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] ÐšÐ¾Ñ„ÐµÐ¹Ð½Ð¾Ðµ Ð´ÐµÑ€ÐµÐ²Ð¾[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]Tohum[ffffff] Kahve[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç§å­[ffffff] å’–å•¡ï¼ˆç§å­ï¼‰[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] å’–å•¡ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-]"
plantedCoffee2x25,blocks,Block,,,"[DECEA3]Growing[ffffff] Coffee[ddcdfa] x25[-]",,"[DECEA3]Anbau[ffffff] Kaffee[ddcdfa] x25[-]","[DECEA3]creciendo[ffffff] CafÃ©[ddcdfa] x25[-]","[DECEA3]pousse[ffffff] CafÃ©[ddcdfa] x25[-]","[DECEA3]in crescita[ffffff] CaffÃ¨[ddcdfa] x25[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚³ãƒ¼ãƒ’ãƒ¼ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ddcdfa] x25[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ì»¤í”¼[ddcdfa] x25[-]","[DECEA3]rosnÄ…cy[ffffff] Kawa[ddcdfa] x25[-]","[DECEA3]cultivo[ffffff] CafÃ©[ddcdfa] x25[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] ÐšÐ¾Ñ„ÐµÐ¹Ð½Ð¾Ðµ Ð´ÐµÑ€ÐµÐ²Ð¾[ddcdfa] x25[-]","[DECEA3]YetiÅŸen[ffffff] Kahve[ddcdfa] x25[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] å’–å•¡[ddcdfa] x25[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] å’–å•¡[ddcdfa] x25[-]"
plantedCoffee3HarvestDescx25,blocks,Block,,,"[00ff00]Harvest[ffffff] Coffee Plant[ddcdfa] x25[-]",,"[00ff00]Sammeln[ffffff] Kaffeepflanze[ddcdfa] x25[-]","[00ff00]Cosechar[ffffff] Planta de cafÃ©[ddcdfa] x25[-]","[00ff00]RÃ©colter[ffffff] Plant de cafÃ©[ddcdfa] x25[-]","[00ff00]Raccogli[ffffff] Pianta di caffÃ¨[ddcdfa] x25[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚³ãƒ¼ãƒ’ãƒ¼[ddcdfa] x25[-]","[00ff00]ìˆ˜í™•[ffffff] ì»¤í”¼[ddcdfa] x25[-]","[00ff00]Pozyskaj[ffffff] Kawa â€” roÅ›lina[ddcdfa] x25[-]","[00ff00]Colher[ffffff] Planta de cafÃ©[ddcdfa] x25[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«ÐšÐ¾Ñ„ÐµÐ¹Ð½Ð¾Ðµ Ð´ÐµÑ€ÐµÐ²Ð¾Â»[ddcdfa] x25[-]","[00ff00]Topla[ffffff] Kahve Bitkisi[ddcdfa] x25[-]","[00ff00]æ”¶é›†[ffffff] å’–å•¡æ¤æ ª[ddcdfa] x25[-]","[00ff00]æ”¶ç©«[ffffff] å’–å•¡æ¨¹[ddcdfa] x25[-]"
plantedCorn1x25,blocks,Block,,,"[aaaaad][aaaaab][DECEA3]Seed[ffffff] Corn[ddcdfa] x25[-]",,"[aaaaad][aaaaab][DECEA3]Samen[ffffff] Mais[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]semilla[ffffff] MaÃ­z[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]graine[ffffff] MaÃ¯s[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]seme[ffffff] Granoturco[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] ãƒˆã‚¦ãƒ¢ãƒ­ã‚³ã‚·ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ì”¨ì•—[ffffff] ì˜¥ìˆ˜ìˆ˜[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]nasiono[ffffff] Kukurydza[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]semente[ffffff] Milho[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] ÐšÑƒÐºÑƒÑ€ÑƒÐ·Ð°[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]Tohum[ffffff] MÄ±sÄ±r[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç§å­[ffffff] çŽ‰ç±³ï¼ˆç§å­ï¼‰[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] çŽ‰ç±³ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-]"
plantedCorn2x25,blocks,Block,,,"[DECEA3]Growing[ffffff] Corn[ddcdfa] x25[-]",,"[DECEA3]Anbau[ffffff] Mais[ddcdfa] x25[-]","[DECEA3]creciendo[ffffff] MaÃ­z[ddcdfa] x25[-]","[DECEA3]pousse[ffffff] MaÃ¯s[ddcdfa] x25[-]","[DECEA3]in crescita[ffffff] Granoturco[ddcdfa] x25[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ãƒˆã‚¦ãƒ¢ãƒ­ã‚³ã‚·ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ddcdfa] x25[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ì˜¥ìˆ˜ìˆ˜[ddcdfa] x25[-]","[DECEA3]rosnÄ…cy[ffffff] Kukurydza[ddcdfa] x25[-]","[DECEA3]cultivo[ffffff] Milho[ddcdfa] x25[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] ÐšÑƒÐºÑƒÑ€ÑƒÐ·Ð°[ddcdfa] x25[-]","[DECEA3]YetiÅŸen[ffffff] MÄ±sÄ±r[ddcdfa] x25[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] çŽ‰ç±³[ddcdfa] x25[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] çŽ‰ç±³[ddcdfa] x25[-]"
plantedCorn3HarvestDescx25,blocks,Block,,,"[00ff00]Harvest[ffffff] Corn Plant[ddcdfa] x25[-]",,"[00ff00]Sammeln[ffffff] Maispflanze[ddcdfa] x25[-]","[00ff00]Cosechar[ffffff] Planta de maÃ­z[ddcdfa] x25[-]","[00ff00]RÃ©colter[ffffff] Plant de maÃ¯s[ddcdfa] x25[-]","[00ff00]Raccogli[ffffff] Pianta di granoturco[ddcdfa] x25[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ãƒˆã‚¦ãƒ¢ãƒ­ã‚³ã‚·[ddcdfa] x25[-]","[00ff00]ìˆ˜í™•[ffffff] ì˜¥ìˆ˜ìˆ˜[ddcdfa] x25[-]","[00ff00]Pozyskaj[ffffff] Kukurydza â€” roÅ›lina[ddcdfa] x25[-]","[00ff00]Colher[ffffff] Planta de milho[ddcdfa] x25[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«ÐšÑƒÐºÑƒÑ€ÑƒÐ·Ð°Â»[ddcdfa] x25[-]","[00ff00]Topla[ffffff] MÄ±sÄ±r Bitkisi[ddcdfa] x25[-]","[00ff00]æ”¶é›†[ffffff] çŽ‰ç±³æ¤æ ª[ddcdfa] x25[-]","[00ff00]æ”¶ç©«[ffffff] çŽ‰ç±³æ¤æ ª[ddcdfa] x25[-]"
plantedCotton1x25,blocks,Block,,,"[aaaaad][aaaaab][DECEA3]Seed[ffffff] Cotton[ddcdfa] x25[-]",,"[aaaaad][aaaaab][DECEA3]Samen[ffffff] Baumwolle[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]semilla[ffffff] AlgodÃ³n[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]graine[ffffff] Coton[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]seme[ffffff] Cotone[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] ç¶¿èŠ±ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ì”¨ì•—[ffffff] ëª©í™”[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]nasiono[ffffff] BaweÅ‚na[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]semente[ffffff] AlgodÃ£o[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¥Ð»Ð¾Ð¿Ð¾Ðº[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]Tohum[ffffff] Pamuk[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç§å­[ffffff] æ£‰èŠ±ï¼ˆç§å­ï¼‰[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] æ£‰èŠ±ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-]"
plantedCotton2x25,blocks,Block,,,"[DECEA3]Growing[ffffff] Cotton[ddcdfa] x25[-]",,"[DECEA3]Anbau[ffffff] Baumwolle[ddcdfa] x25[-]","[DECEA3]creciendo[ffffff] AlgodÃ³n[ddcdfa] x25[-]","[DECEA3]pousse[ffffff] Coton[ddcdfa] x25[-]","[DECEA3]in crescita[ffffff] Cotone[ddcdfa] x25[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ç¶¿èŠ±ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ddcdfa] x25[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ëª©í™”[ddcdfa] x25[-]","[DECEA3]rosnÄ…cy[ffffff] BaweÅ‚na[ddcdfa] x25[-]","[DECEA3]cultivo[ffffff] AlgodÃ£o[ddcdfa] x25[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¥Ð»Ð¾Ð¿Ð¾Ðº[ddcdfa] x25[-]","[DECEA3]YetiÅŸen[ffffff] Pamuk[ddcdfa] x25[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] æ£‰èŠ±[ddcdfa] x25[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] æ£‰èŠ±[ddcdfa] x25[-]"
plantedCotton3HarvestDescx25,blocks,Block,,,"[00ff00]Harvest[ffffff] Cotton Plant[ddcdfa] x25[-]",,"[00ff00]Sammeln[ffffff] Baumwollpflanze[ddcdfa] x25[-]","[00ff00]Cosechar[ffffff] Planta de algodÃ³n[ddcdfa] x25[-]","[00ff00]RÃ©colter[ffffff] Plant de coton[ddcdfa] x25[-]","[00ff00]Raccogli[ffffff] Pianta di cotone[ddcdfa] x25[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ç¶¿èŠ±[ddcdfa] x25[-]","[00ff00]ìˆ˜í™•[ffffff] ëª©í™”[ddcdfa] x25[-]","[00ff00]Pozyskaj[ffffff] BaweÅ‚na â€” roÅ›lina[ddcdfa] x25[-]","[00ff00]Colher[ffffff] Planta de algodÃ£o[ddcdfa] x25[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð¥Ð»Ð¾Ð¿Ð¾ÐºÂ»[ddcdfa] x25[-]","[00ff00]Topla[ffffff] Pamuk Bitkisi[ddcdfa] x25[-]","[00ff00]æ”¶é›†[ffffff] æ£‰èŠ±æ¤æ ª[ddcdfa] x25[-]","[00ff00]æ”¶ç©«[ffffff] æ£‰èŠ±æ¤æ ª[ddcdfa] x25[-]"
plantedGoldenrod1x25,blocks,Block,,,"[aaaaad][aaaaab][DECEA3]Seed[ffffff] Goldenrod[ddcdfa] x25[-]",,"[aaaaad][aaaaab][DECEA3]Samen[ffffff] Goldrute[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]semilla[ffffff] Vara de oro[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]graine[ffffff] Gerbe d'or[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]seme[ffffff] Verga d'oro[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] ã‚¢ã‚­ãƒŽã‚­ãƒªãƒ³ã‚½ã‚¦ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ì”¨ì•—[ffffff] ë¯¸ì—­ì·¨[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]nasiono[ffffff] NawÅ‚oÄ‡[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]semente[ffffff] Solidago[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð—Ð¾Ð»Ð¾Ñ‚Ð°Ñ€Ð½Ð¸Ðº[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]Tohum[ffffff] AltÄ±nbaÅŸak[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç§å­[ffffff] ç§‹éº’éºŸï¼ˆç§å­ï¼‰[ddcdfa] x25[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] éº’éºŸè‰ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-]"
plantedGoldenrod2x25,blocks,Block,,,"[DECEA3]Growing[ffffff] Goldenrod[ddcdfa] x25[-]",,"[DECEA3]Anbau[ffffff] Goldrute[ddcdfa] x25[-]","[DECEA3]creciendo[ffffff] Vara de oro[ddcdfa] x25[-]","[DECEA3]pousse[ffffff] Gerbe d'or[ddcdfa] x25[-]","[DECEA3]in crescita[ffffff] Verga d'oro[ddcdfa] x25[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚¢ã‚­ãƒŽã‚­ãƒªãƒ³ã‚½ã‚¦ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ddcdfa] x25[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ë¯¸ì—­ì·¨[ddcdfa] x25[-]","[DECEA3]rosnÄ…cy[ffffff] NawÅ‚oÄ‡[ddcdfa] x25[-]","[DECEA3]cultivo[ffffff] Solidago[ddcdfa] x25[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð—Ð¾Ð»Ð¾Ñ‚Ð°Ñ€Ð½Ð¸Ðº[ddcdfa] x25[-]","[DECEA3]YetiÅŸen[ffffff] AltÄ±nbaÅŸak[ddcdfa] x25[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] ç§‹éº’éºŸ[ddcdfa] x25[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] éº’éºŸè‰[ddcdfa] x25[-]"
plantedGoldenrod3HarvestDescx25,blocks,Block,,,"[00ff00]Harvest[ffffff] Goldenrod Flower[ddcdfa] x25[-]",,"[00ff00]Sammeln[ffffff] Goldrutenpflanze[ddcdfa] x25[-]","[00ff00]Cosechar[ffffff] Flor de vara de oro[ddcdfa] x25[-]","[00ff00]RÃ©colter[ffffff] Fleur de gerbe d'or[ddcdfa] x25[-]","[00ff00]Raccogli[ffffff] Fiore di verga d'oro[ddcdfa] x25[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚¢ã‚­ãƒŽã‚­ãƒªãƒ³ã‚½ã‚¦ã®èŠ±[ddcdfa] x25[-]","[00ff00]ìˆ˜í™•[ffffff] ë¯¸ì—­ì·¨ ê½ƒ[ddcdfa] x25[-]","[00ff00]Pozyskaj[ffffff] NawÅ‚oÄ‡ â€” kwiat[ddcdfa] x25[-]","[00ff00]Colher[ffffff] Flor de solidago[ddcdfa] x25[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð¦Ð²ÐµÑ‚Ð¾Ðº Ð·Ð¾Ð»Ð¾Ñ‚Ð°Ñ€Ð½Ð¸ÐºÐ°[ddcdfa] x25[-]","[00ff00]Topla[ffffff] AltÄ±nbaÅŸak Ã‡iÃ§eÄŸi[ddcdfa] x25[-]","[00ff00]æ”¶é›†[ffffff] ç§‹éº’éºŸèŠ±[ddcdfa] x25[-]","[00ff00]æ”¶ç©«[ffffff] éº’éºŸè‰èŠ±[ddcdfa] x25[-]"
