Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
armorAssassinOutfit,items,Armor,,,"[DECEA3]Armor[bbb022][ffffff] Assassin Outfit",,"[DECEA3]RÃ¼stung[bbb022][ffffff] Assassinenoutfit","[DECEA3]Armadura[bbb022][ffffff] Atuendo de asesino","[DECEA3]Armure[bbb022][ffffff] Tenue d'assassin","[DECEA3]Armatura[bbb022][ffffff] Completo da assassino","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb022][ffffff] ã‚¢ã‚µã‚·ãƒ³è¡£è£…","[DECEA3]ë°©ì–´êµ¬[bbb022][ffffff] ì–´ìŒ”ì‹  ì˜ìƒ","[DECEA3]Pancerz[bbb022][ffffff] StrÃ³j skrytobÃ³jcy","[DECEA3]Armadura[bbb022][ffffff] Traje de Assassino","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb022][ffffff] ÐžÐ´ÐµÐ¶Ð´Ð° ÑƒÐ±Ð¸Ð¹Ñ†Ñ‹","[DECEA3]ZÄ±rh[bbb022][ffffff] SuikastÃ§Ä± KÄ±yafeti","[DECEA3]æŠ¤ç”²[bbb022][ffffff] åˆºå®¢è£…æŸ","[DECEA3]è­·ç”²[bbb022][ffffff] åˆºå®¢è£"
armorAthleticBoots,items,Armor,,,"[DECEA3]Armor[bbb034][ffffff] Athletic Shoes",,"[DECEA3]RÃ¼stung[bbb034][ffffff] Athletenschuhe","[DECEA3]Armadura[bbb034][ffffff] Zapatos de atleta","[DECEA3]Armure[bbb034][ffffff] Chaussures d'athlÃ¨te","[DECEA3]Armatura[bbb034][ffffff] Scarpe da atleta","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb034][ffffff] ã‚¢ã‚¹ãƒªãƒ¼ãƒˆã‚·ãƒ¥ãƒ¼ã‚º","[DECEA3]ë°©ì–´êµ¬[bbb034][ffffff] ìš´ë™ì„ ìˆ˜ ì‹ ë°œ","[DECEA3]Pancerz[bbb034][ffffff] Buty sportowca","[DECEA3]Armadura[bbb034][ffffff] Sapatos de Atletismo","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb034][ffffff] ÐžÐ±ÑƒÐ²ÑŒ ÑÐ¿Ð¾Ñ€Ñ‚ÑÐ¼ÐµÐ½Ð°","[DECEA3]ZÄ±rh[bbb034][ffffff] Atletik AyakkabÄ±lar","[DECEA3]æŠ¤ç”²[bbb034][ffffff] è¿åŠ¨å‘˜éž‹å­","[DECEA3]è­·ç”²[bbb034][ffffff] é‹å‹•å“¡éž‹"
armorAthleticGloves,items,Armor,,,"[DECEA3]Armor[bbb033][ffffff] Athletic Gloves",,"[DECEA3]RÃ¼stung[bbb033][ffffff] Athletenhandschuhe","[DECEA3]Armadura[bbb033][ffffff] Guantes de atleta","[DECEA3]Armure[bbb033][ffffff] Gants d'athlÃ¨te","[DECEA3]Armatura[bbb033][ffffff] Guanti da atleta","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb033][ffffff] ã‚¢ã‚¹ãƒªãƒ¼ãƒˆã‚°ãƒ­ãƒ¼ãƒ–","[DECEA3]ë°©ì–´êµ¬[bbb033][ffffff] ìš´ë™ì„ ìˆ˜ ìž¥ê°‘","[DECEA3]Pancerz[bbb033][ffffff] RÄ™kawice sportowca","[DECEA3]Armadura[bbb033][ffffff] Luvas de Atletismo","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb033][ffffff] ÐŸÐµÑ€Ñ‡Ð°Ñ‚ÐºÐ¸ ÑÐ¿Ð¾Ñ€Ñ‚ÑÐ¼ÐµÐ½Ð°","[DECEA3]ZÄ±rh[bbb033][ffffff] Atletik Eldivenler","[DECEA3]æŠ¤ç”²[bbb033][ffffff] è¿åŠ¨å‘˜æ‰‹å¥—","[DECEA3]è­·ç”²[bbb033][ffffff] é‹å‹•å“¡æ‰‹å¥—"
armorAthleticHelmet,items,Armor,,,"[DECEA3]Armor[bbb031][ffffff] Athletic Hat",,"[DECEA3]RÃ¼stung[bbb031][ffffff] Athletenhut","[DECEA3]Armadura[bbb031][ffffff] Gorro de atleta","[DECEA3]Armure[bbb031][ffffff] Chapeau d'athlÃ¨te","[DECEA3]Armatura[bbb031][ffffff] Cappello da atleta","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb031][ffffff] ã‚¢ã‚¹ãƒªãƒ¼ãƒˆãƒãƒƒãƒˆ","[DECEA3]ë°©ì–´êµ¬[bbb031][ffffff] ìš´ë™ì„ ìˆ˜ ëª¨ìž","[DECEA3]Pancerz[bbb031][ffffff] Czapka sportowca","[DECEA3]Armadura[bbb031][ffffff] ChapÃ©u de Atletismo","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb031][ffffff] Ð¨Ð°Ð¿ÐºÐ° ÑÐ¿Ð¾Ñ€Ñ‚ÑÐ¼ÐµÐ½Ð°","[DECEA3]ZÄ±rh[bbb031][ffffff] Atletik Åžapka","[DECEA3]æŠ¤ç”²[bbb031][ffffff] è¿åŠ¨å‘˜å¸½å­","[DECEA3]è­·ç”²[bbb031][ffffff] é‹å‹•å“¡å¸½"
armorAthleticOutfit,items,Armor,,,"[DECEA3]Armor[bbb032][ffffff] Athletic Outfit",,"[DECEA3]RÃ¼stung[bbb032][ffffff] Athletenoutfit","[DECEA3]Armadura[bbb032][ffffff] Atuendo de atleta","[DECEA3]Armure[bbb032][ffffff] Tenue d'athlÃ¨te","[DECEA3]Armatura[bbb032][ffffff] Completo da atleta","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb032][ffffff] ã‚¢ã‚¹ãƒªãƒ¼ãƒˆè¡£è£…","[DECEA3]ë°©ì–´êµ¬[bbb032][ffffff] ìš´ë™ì„ ìˆ˜ ì˜ìƒ","[DECEA3]Pancerz[bbb032][ffffff] StrÃ³j sportowca","[DECEA3]Armadura[bbb032][ffffff] Traje de Atletismo","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb032][ffffff] ÐžÐ´ÐµÐ¶Ð´Ð° ÑÐ¿Ð¾Ñ€Ñ‚ÑÐ¼ÐµÐ½Ð°","[DECEA3]ZÄ±rh[bbb032][ffffff] Atletik KÄ±yafet","[DECEA3]æŠ¤ç”²[bbb032][ffffff] è¿åŠ¨å‘˜è£…æŸ","[DECEA3]è­·ç”²[bbb032][ffffff] é‹å‹•å“¡è£"
armorBikerBoots,items,Armor,,,"[DECEA3]Armor[bbb044][ffffff] Biker Boots",,"[DECEA3]RÃ¼stung[bbb044][ffffff] Biker-Stiefel","[DECEA3]Armadura[bbb044][ffffff] Botas de motociclista","[DECEA3]Armure[bbb044][ffffff] Bottes de motard","[DECEA3]Armatura[bbb044][ffffff] Stivali da motociclista","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb044][ffffff] ãƒã‚¤ã‚«ãƒ¼ãƒ–ãƒ¼ãƒ„","[DECEA3]ë°©ì–´êµ¬[bbb044][ffffff] ë°”ì´ì»¤ ë¶€ì¸ ","[DECEA3]Pancerz[bbb044][ffffff] Buty motocyklisty","[DECEA3]Armadura[bbb044][ffffff] Botas de motoqueiro","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb044][ffffff] Ð‘Ð°Ð¹ÐºÐµÑ€ÑÐºÐ¸Ðµ ÑÐ°Ð¿Ð¾Ð³Ð¸","[DECEA3]ZÄ±rh[bbb044][ffffff] Motorcu Ã‡izmesi","[DECEA3]æŠ¤ç”²[bbb044][ffffff] æ‘©æ‰˜è½¦æ‰‹é´å­","[DECEA3]è­·ç”²[bbb044][ffffff] é¨Žå£«é´"
armorBikerGloves,items,Armor,,,"[DECEA3]Armor[bbb043][ffffff] Biker Gloves",,"[DECEA3]RÃ¼stung[bbb043][ffffff] Biker-Handschuhe","[DECEA3]Armadura[bbb043][ffffff] Guantes de motociclista","[DECEA3]Armure[bbb043][ffffff] Gants de motard","[DECEA3]Armatura[bbb043][ffffff] Guanti da motociclista","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb043][ffffff] ãƒã‚¤ã‚«ãƒ¼ã‚°ãƒ­ãƒ¼ãƒ–","[DECEA3]ë°©ì–´êµ¬[bbb043][ffffff] ë°”ì´ì»¤ ìž¥ê°‘","[DECEA3]Pancerz[bbb043][ffffff] RÄ™kawice motocyklisty","[DECEA3]Armadura[bbb043][ffffff] Luvas de motoqueiro","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb043][ffffff] Ð‘Ð°Ð¹ÐºÐµÑ€ÑÐºÐ¸Ðµ Ð¿ÐµÑ€Ñ‡Ð°Ñ‚ÐºÐ¸","[DECEA3]ZÄ±rh[bbb043][ffffff] Motorcu Eldiveni","[DECEA3]æŠ¤ç”²[bbb043][ffffff] æ‘©æ‰˜è½¦æ‰‹æ‰‹å¥—","[DECEA3]è­·ç”²[bbb043][ffffff] é¨Žå£«æ‰‹å¥—"
armorBikerHelmet,items,Armor,,,"[DECEA3]Armor[bbb041][ffffff] Biker Helmet",,"[DECEA3]RÃ¼stung[bbb041][ffffff] Biker-Helm","[DECEA3]Armadura[bbb041][ffffff] Casco de motociclista","[DECEA3]Armure[bbb041][ffffff] Casque de motard","[DECEA3]Armatura[bbb041][ffffff] Casco da motociclista","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb041][ffffff] ãƒã‚¤ã‚«ãƒ¼ãƒ˜ãƒ«ãƒ¡ãƒƒãƒˆ","[DECEA3]ë°©ì–´êµ¬[bbb041][ffffff] ë°”ì´ì»¤ í—¬ë©§","[DECEA3]Pancerz[bbb041][ffffff] Kask motocyklisty","[DECEA3]Armadura[bbb041][ffffff] Capacete de motoqueiro","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb041][ffffff] Ð‘Ð°Ð¹ÐºÐµÑ€ÑÐºÐ¸Ð¹ ÑˆÐ»ÐµÐ¼","[DECEA3]ZÄ±rh[bbb041][ffffff] Motorcu KaskÄ±","[DECEA3]æŠ¤ç”²[bbb041][ffffff] æ‘©æ‰˜è½¦æ‰‹å¤´ç›”","[DECEA3]è­·ç”²[bbb041][ffffff] é¨Žå£«é ­ç›”"
armorBikerOutfit,items,Armor,,,"[DECEA3]Armor[bbb042][ffffff] Biker Outfit",,"[DECEA3]RÃ¼stung[bbb042][ffffff] Biker-Outfit","[DECEA3]Armadura[bbb042][ffffff] Atuendo de motociclista","[DECEA3]Armure[bbb042][ffffff] Tenue de motard","[DECEA3]Armatura[bbb042][ffffff] Completo da motociclista","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb042][ffffff] ãƒã‚¤ã‚«ãƒ¼è¡£è£…","[DECEA3]ë°©ì–´êµ¬[bbb042][ffffff] ë°”ì´ì»¤ ì˜ìƒ","[DECEA3]Pancerz[bbb042][ffffff] StrÃ³j motocyklisty","[DECEA3]Armadura[bbb042][ffffff] Traje de motoqueiro","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb042][ffffff] Ð‘Ð°Ð¹ÐºÐµÑ€ÑÐºÐ¸Ð¹ Ð¿Ñ€Ð¸ÐºÐ¸Ð´","[DECEA3]ZÄ±rh[bbb042][ffffff] Motorcu KÄ±yafeti","[DECEA3]æŠ¤ç”²[bbb042][ffffff] æ‘©æ‰˜è½¦æ‰‹è£…æŸ","[DECEA3]è­·ç”²[bbb042][ffffff] é¨Žå£«è£"
armorCommandoBoots,items,Armor,,,"[DECEA3]Armor[bbb054][ffffff] Commando Boots",,"[DECEA3]RÃ¼stung[bbb054][ffffff] Kommando-Stiefel","[DECEA3]Armadura[bbb054][ffffff] Botas de comando","[DECEA3]Armure[bbb054][ffffff] Bottes de commando","[DECEA3]Armatura[bbb054][ffffff] Stivali da commando","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb054][ffffff] ã‚³ãƒžãƒ³ãƒ‰ãƒ¼ãƒ–ãƒ¼ãƒ„","[DECEA3]ë°©ì–´êµ¬[bbb054][ffffff] íŠ¹ê³µëŒ€ì› ë¶€ì¸ ","[DECEA3]Pancerz[bbb054][ffffff] Buty komandosa","[DECEA3]Armadura[bbb054][ffffff] Botas de fuzileiro","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb054][ffffff] Ð¡Ð¿ÐµÑ†Ð½Ð°Ð·Ð¾Ð²ÑÐºÐ¸Ðµ Ð±Ð¾Ñ‚Ð¸Ð½ÐºÐ¸","[DECEA3]ZÄ±rh[bbb054][ffffff] Komando Ã‡izmesi","[DECEA3]æŠ¤ç”²[bbb054][ffffff] æŒ‡æŒ¥å®˜é´å­","[DECEA3]è­·ç”²[bbb054][ffffff] çªæ“ŠéšŠå“¡é´"
armorCommandoGloves,items,Armor,,,"[DECEA3]Armor[bbb053][ffffff] Commando Gloves",,"[DECEA3]RÃ¼stung[bbb053][ffffff] Kommando-Handschuhe","[DECEA3]Armadura[bbb053][ffffff] Guantes de comando","[DECEA3]Armure[bbb053][ffffff] Gants de commando","[DECEA3]Armatura[bbb053][ffffff] Guanti da commando","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb053][ffffff] ã‚³ãƒžãƒ³ãƒ‰ãƒ¼ã‚°ãƒ­ãƒ¼ãƒ–","[DECEA3]ë°©ì–´êµ¬[bbb053][ffffff] íŠ¹ê³µëŒ€ì› ìž¥ê°‘","[DECEA3]Pancerz[bbb053][ffffff] RÄ™kawice komandosa","[DECEA3]Armadura[bbb053][ffffff] Luvas de fuzileiro","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb053][ffffff] Ð¡Ð¿ÐµÑ†Ð½Ð°Ð·Ð¾Ð²ÑÐºÐ¸Ðµ Ð¿ÐµÑ€Ñ‡Ð°Ñ‚ÐºÐ¸","[DECEA3]ZÄ±rh[bbb053][ffffff] Komando Eldiveni","[DECEA3]æŠ¤ç”²[bbb053][ffffff] æŒ‡æŒ¥å®˜æ‰‹å¥—","[DECEA3]è­·ç”²[bbb053][ffffff] çªæ“ŠéšŠå“¡æ‰‹å¥—"
armorCommandoHelmet,items,Armor,,,"[DECEA3]Armor[bbb051][ffffff] Commando Helmet",,"[DECEA3]RÃ¼stung[bbb051][ffffff] Kommando-Helm","[DECEA3]Armadura[bbb051][ffffff] Casco de comando","[DECEA3]Armure[bbb051][ffffff] Casque de commando","[DECEA3]Armatura[bbb051][ffffff] Casco da commando","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb051][ffffff] ã‚³ãƒžãƒ³ãƒ‰ãƒ¼ãƒ˜ãƒ«ãƒ¡ãƒƒãƒˆ","[DECEA3]ë°©ì–´êµ¬[bbb051][ffffff] íŠ¹ê³µëŒ€ì› í—¬ë©§","[DECEA3]Pancerz[bbb051][ffffff] HeÅ‚m komandosa","[DECEA3]Armadura[bbb051][ffffff] Capacete de fuzileiro","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb051][ffffff] Ð¡Ð¿ÐµÑ†Ð½Ð°Ð·Ð¾Ð²ÑÐºÐ¸Ð¹ ÑˆÐ»ÐµÐ¼","[DECEA3]ZÄ±rh[bbb051][ffffff] Komando KaskÄ±","[DECEA3]æŠ¤ç”²[bbb051][ffffff] æŒ‡æŒ¥å®˜å¤´ç›”","[DECEA3]è­·ç”²[bbb051][ffffff] çªæ“ŠéšŠå“¡é ­ç›”"
armorCommandoOutfit,items,Armor,,,"[DECEA3]Armor[bbb052][ffffff] Commando Outfit",,"[DECEA3]RÃ¼stung[bbb052][ffffff] Kommando-Outfit","[DECEA3]Armadura[bbb052][ffffff] Atuendo de comando","[DECEA3]Armure[bbb052][ffffff] Tenue de commando","[DECEA3]Armatura[bbb052][ffffff] Completo da commando","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb052][ffffff] ã‚³ãƒžãƒ³ãƒ‰ãƒ¼è¡£è£…","[DECEA3]ë°©ì–´êµ¬[bbb052][ffffff] íŠ¹ê³µëŒ€ì› ì˜ìƒ","[DECEA3]Pancerz[bbb052][ffffff] StrÃ³j komandosa","[DECEA3]Armadura[bbb052][ffffff] Traje de fuzileiro","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb052][ffffff] Ð¡Ð¿ÐµÑ†Ð½Ð°Ð·Ð¾Ð²ÑÐºÐ°Ñ Ñ„Ð¾Ñ€Ð¼Ð°","[DECEA3]ZÄ±rh[bbb052][ffffff] Komando KÄ±yafeti","[DECEA3]æŠ¤ç”²[bbb052][ffffff] æŒ‡æŒ¥å®˜è£…æŸ","[DECEA3]è­·ç”²[bbb052][ffffff] çªæ“ŠéšŠå“¡è£"
armorEnforcerBoots,items,Armor,,,"[DECEA3]Armor[bbb064][ffffff] Enforcer Shoes",,"[DECEA3]RÃ¼stung[bbb064][ffffff] Vollstrecker-Schuhe","[DECEA3]Armadura[bbb064][ffffff] Zapatos de sicario","[DECEA3]Armure[bbb064][ffffff] Chaussures d'agent","[DECEA3]Armatura[bbb064][ffffff] Scarpe da sicario","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb064][ffffff] åŸ·è¡Œè€…é´","[DECEA3]ë°©ì–´êµ¬[bbb064][ffffff] ì§‘í–‰ìž ì‹ ë°œ","[DECEA3]Pancerz[bbb064][ffffff] Buty straÅ¼nika prawa","[DECEA3]Armadura[bbb064][ffffff] Sapatos de Executor","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb064][ffffff] ÐžÐ±ÑƒÐ²ÑŒ Ð±Ð»ÑŽÑÑ‚Ð¸Ñ‚ÐµÐ»Ñ Ð·Ð°ÐºÐ¾Ð½Ð°","[DECEA3]ZÄ±rh[bbb064][ffffff] Memur AyakkabÄ±larÄ±","[DECEA3]æŠ¤ç”²[bbb064][ffffff] è­¦å®˜éž‹å­","[DECEA3]è­·ç”²[bbb064][ffffff] è­¦å®˜éž‹"
armorEnforcerGloves,items,Armor,,,"[DECEA3]Armor[bbb063][ffffff] Enforcer Gloves",,"[DECEA3]RÃ¼stung[bbb063][ffffff] Vollstrecker-Handschuhe","[DECEA3]Armadura[bbb063][ffffff] Guantes de sicario","[DECEA3]Armure[bbb063][ffffff] Gants d'agent","[DECEA3]Armatura[bbb063][ffffff] Guanti da sicario","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb063][ffffff] åŸ·è¡Œè€…ã‚°ãƒ­ãƒ¼ãƒ–","[DECEA3]ë°©ì–´êµ¬[bbb063][ffffff] ì§‘í–‰ìž ìž¥ê°‘","[DECEA3]Pancerz[bbb063][ffffff] RÄ™kawice straÅ¼nika prawa","[DECEA3]Armadura[bbb063][ffffff] Luvas de Executor","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb063][ffffff] ÐŸÐµÑ€Ñ‡Ð°Ñ‚ÐºÐ¸ Ð±Ð»ÑŽÑÑ‚Ð¸Ñ‚ÐµÐ»Ñ Ð·Ð°ÐºÐ¾Ð½Ð°","[DECEA3]ZÄ±rh[bbb063][ffffff] Memur Eldivenleri","[DECEA3]æŠ¤ç”²[bbb063][ffffff] è­¦å®˜æ‰‹å¥—","[DECEA3]è­·ç”²[bbb063][ffffff] è­¦å®˜æ‰‹å¥—"
armorEnforcerHelmet,items,Armor,,,"[DECEA3]Armor[bbb061][ffffff] Enforcer Sunglasses",,"[DECEA3]RÃ¼stung[bbb061][ffffff] Vollstrecker-Sonnenbrille","[DECEA3]Armadura[bbb061][ffffff] Gafas de sol de sicario","[DECEA3]Armure[bbb061][ffffff] Lunettes d'agent","[DECEA3]Armatura[bbb061][ffffff] Occhiali da sole da sicario","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb061][ffffff] åŸ·è¡Œè€…ã‚µãƒ³ã‚°ãƒ©ã‚¹","[DECEA3]ë°©ì–´êµ¬[bbb061][ffffff] ì§‘í–‰ìž ì„ ê¸€ë¼ìŠ¤","[DECEA3]Pancerz[bbb061][ffffff] Okulary przeciwsÅ‚oneczne straÅ¼nika prawa","[DECEA3]Armadura[bbb061][ffffff] Ã“culos escuros do Executor","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb061][ffffff] ÐžÑ‡ÐºÐ¸ Ð±Ð»ÑŽÑÑ‚Ð¸Ñ‚ÐµÐ»Ñ Ð·Ð°ÐºÐ¾Ð½Ð°","[DECEA3]ZÄ±rh[bbb061][ffffff] Memur GÃ¼neÅŸ GÃ¶zlÃ¼ÄŸÃ¼","[DECEA3]æŠ¤ç”²[bbb061][ffffff] è­¦å®˜å¢¨é•œ","[DECEA3]è­·ç”²[bbb061][ffffff] è­¦å®˜å¢¨é¡"
armorEnforcerOutfit,items,Armor,,,"[DECEA3]Armor[bbb062][ffffff] Enforcer Outfit",,"[DECEA3]RÃ¼stung[bbb062][ffffff] Vollstrecker-Outfit","[DECEA3]Armadura[bbb062][ffffff] Atuendo de sicario","[DECEA3]Armure[bbb062][ffffff] Tenue d'agent","[DECEA3]Armatura[bbb062][ffffff] Completo da sicario","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb062][ffffff] åŸ·è¡Œè€…è¡£è£…","[DECEA3]ë°©ì–´êµ¬[bbb062][ffffff] ì§‘í–‰ìž ì˜ìƒ","[DECEA3]Pancerz[bbb062][ffffff] StrÃ³j straÅ¼nika prawa","[DECEA3]Armadura[bbb062][ffffff] Traje de Executor","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb062][ffffff] ÐžÐ´ÐµÐ¶Ð´Ð° Ð±Ð»ÑŽÑÑ‚Ð¸Ñ‚ÐµÐ»Ñ Ð·Ð°ÐºÐ¾Ð½Ð°","[DECEA3]ZÄ±rh[bbb062][ffffff] Memur KÄ±yafeti","[DECEA3]æŠ¤ç”²[bbb062][ffffff] è­¦å®˜è£…æŸ","[DECEA3]è­·ç”²[bbb062][ffffff] è­¦å®˜è£"
armorFarmerBoots,items,Armor,,,"[DECEA3]Armor[bbb074][ffffff] Farmer Boots",,"[DECEA3]RÃ¼stung[bbb074][ffffff] Landwirt-Stiefel","[DECEA3]Armadura[bbb074][ffffff] Botas de granjero","[DECEA3]Armure[bbb074][ffffff] Bottes de fermier","[DECEA3]Armatura[bbb074][ffffff] Stivali da contadino","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb074][ffffff] è¾²å¤«ãƒ–ãƒ¼ãƒ„","[DECEA3]ë°©ì–´êµ¬[bbb074][ffffff] ë†ë¶€ ë¶€ì¸ ","[DECEA3]Pancerz[bbb074][ffffff] Buty rolnika","[DECEA3]Armadura[bbb074][ffffff] Botas de Fazendeiro","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb074][ffffff] ÐžÐ±ÑƒÐ²ÑŒ Ñ„ÐµÑ€Ð¼ÐµÑ€Ð°","[DECEA3]ZÄ±rh[bbb074][ffffff] Ã‡iftÃ§i Ã‡izmeleri","[DECEA3]æŠ¤ç”²[bbb074][ffffff] å†œå¤«é´å­","[DECEA3]è­·ç”²[bbb074][ffffff] è¾²æ°‘é´"
armorFarmerGloves,items,Armor,,,"[DECEA3]Armor[bbb073][ffffff] Farmer Gloves",,"[DECEA3]RÃ¼stung[bbb073][ffffff] Landwirt-Handschuhe","[DECEA3]Armadura[bbb073][ffffff] Guantes de granjero","[DECEA3]Armure[bbb073][ffffff] Gants de fermier","[DECEA3]Armatura[bbb073][ffffff] Guanti da contadino","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb073][ffffff] è¾²å¤«ã‚°ãƒ­ãƒ¼ãƒ–","[DECEA3]ë°©ì–´êµ¬[bbb073][ffffff] ë†ë¶€ ìž¥ê°‘","[DECEA3]Pancerz[bbb073][ffffff] RÄ™kawice rolnika","[DECEA3]Armadura[bbb073][ffffff] Luvas de Fazendeiro","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb073][ffffff] ÐŸÐµÑ€Ñ‡Ð°Ñ‚ÐºÐ¸ Ñ„ÐµÑ€Ð¼ÐµÑ€Ð°","[DECEA3]ZÄ±rh[bbb073][ffffff] Ã‡iftÃ§i Eldivenleri","[DECEA3]æŠ¤ç”²[bbb073][ffffff] å†œå¤«æ‰‹å¥—","[DECEA3]è­·ç”²[bbb073][ffffff] è¾²æ°‘æ‰‹å¥—"
armorFarmerHelmet,items,Armor,,,"[DECEA3]Armor[bbb071][ffffff] Farmer Hat",,"[DECEA3]RÃ¼stung[bbb071][ffffff] Landwirt-Hut","[DECEA3]Armadura[bbb071][ffffff] Gorro de granjero","[DECEA3]Armure[bbb071][ffffff] Chapeau de fermier","[DECEA3]Armatura[bbb071][ffffff] Cappello da contadino","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb071][ffffff] è¾²å¤«ãƒãƒƒãƒˆ","[DECEA3]ë°©ì–´êµ¬[bbb071][ffffff] ë†ë¶€ ëª¨ìž","[DECEA3]Pancerz[bbb071][ffffff] Kapelusz rolnika","[DECEA3]Armadura[bbb071][ffffff] ChapÃ©u de Fazendeiro","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb071][ffffff] Ð¨Ð»ÑÐ¿Ð° Ñ„ÐµÑ€Ð¼ÐµÑ€Ð°","[DECEA3]ZÄ±rh[bbb071][ffffff] Ã‡iftÃ§i ÅžapkasÄ±","[DECEA3]æŠ¤ç”²[bbb071][ffffff] å†œå¤«å¸½å­","[DECEA3]è­·ç”²[bbb071][ffffff] è¾²æ°‘å¸½"
armorFarmerOutfit,items,Armor,,,"[DECEA3]Armor[bbb072][ffffff] Farmer Outfit",,"[DECEA3]RÃ¼stung[bbb072][ffffff] Landwirt-Outfit","[DECEA3]Armadura[bbb072][ffffff] Atuendo de granjero","[DECEA3]Armure[bbb072][ffffff] Tenue de fermier","[DECEA3]Armatura[bbb072][ffffff] Completo da contadino","[DECEA3]ã‚¢ãƒ¼ãƒžãƒ¼[bbb072][ffffff] è¾²å¤«è¡£è£…","[DECEA3]ë°©ì–´êµ¬[bbb072][ffffff] ë†ë¶€ ì˜ìƒ","[DECEA3]Pancerz[bbb072][ffffff] StrÃ³j rolnika","[DECEA3]Armadura[bbb072][ffffff] Traje de Fazendeiro","[DECEA3]Ð‘Ñ€Ð¾Ð½Ñ[bbb072][ffffff] ÐžÐ´ÐµÐ¶Ð´Ð° Ñ„ÐµÑ€Ð¼ÐµÑ€Ð°","[DECEA3]ZÄ±rh[bbb072][ffffff] Ã‡iftÃ§i KÄ±yafeti","[DECEA3]æŠ¤ç”²[bbb072][ffffff] å†œå¤«è£…æŸ","[DECEA3]è­·ç”²[bbb072][ffffff] è¾²æ°‘è£"
