Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese

--BDub's Vehicles--
vehicleMRAP2placeableDesc,,,,,"A MRAP military vehicle. What else could you want?",A MRAP military vehicle. What else could you want?,"Ein MRAP MilitÃ¤rfahrzeug. Was will man mehr?","Un vehÃ­culo militar MRAP. Â¿QuÃ© mÃ¡s podrÃ­as querer?","Un vÃ©hicule militaire MRAP. Que demander de plus?","Un veicolo militare MRAP. Cos'altro potresti volere?","MRAPè»ç”¨è»Šä¸¡ã€‚ä»–ã«ä½•ãŒå¿…è¦ï¼Ÿ","MRAP êµ°ìš© ì°¨ëŸ‰. ë˜ ë­ê°€ í•„ìš”í•´?","Pojazd wojskowy MRAP. Czego chcieÄ‡ wiÄ™cej?","Um veÃ­culo militar MRAP. O que mais vocÃª poderia querer?","Ð’Ð¾ÐµÐ½Ð½Ñ‹Ð¹ Ð°Ð²Ñ‚Ð¾Ð¼Ð¾Ð±Ð¸Ð»ÑŒ ÐœÐ ÐÐŸ. Ð§Ñ‚Ð¾ ÐµÑ‰Ðµ Ð¼Ð¾Ð¶Ð½Ð¾ Ð¶ÐµÐ»Ð°Ñ‚ÑŒ?","Bir MRAP askeri aracÄ±. BaÅŸka ne isteyebilirsin?","ä¸€è¾†MRAPå†›ç”¨è½¦è¾†ã€‚ä½ è¿˜èƒ½æƒ³è¦ä»€ä¹ˆï¼Ÿ","ä¸€è¼›MRAPè»ç”¨è»Šè¼›ã€‚ä½ é‚„èƒ½æƒ³è¦ä»€éº¼ï¼Ÿ"
vehicleMRAPaccessories,,,,,"MRAP Accessories",MRAP Accessories,"MRAP ZubehÃ¶r","Accesorios para MRAP","Accessoires MRAP","Accessori per MRAP","MRAPã‚¢ã‚¯ã‚»ã‚µãƒªãƒ¼","MRAP ì•¡ì„¸ì„œë¦¬","Akcesoria do MRAP","AcessÃ³rios para MRAP","ÐÐºÑÐµÑÑÑƒÐ°Ñ€Ñ‹ Ð´Ð»Ñ ÐœÐ ÐÐŸ","MRAP AksesuarlarÄ±","MRAP é…ä»¶","MRAP é…ä»¶"
vehicleMRAPaccessoriesDesc,,,,,"Accessories needed to craft the MRAP.",Accessories needed to craft the MRAP.,"ZubehÃ¶r, das benÃ¶tigt wird, um den MRAP herzustellen.","Accesorios necesarios para fabricar el MRAP.","Accessoires nÃ©cessaires pour fabriquer le MRAP.","Accessori necessari per creare l'MRAP.","MRAPã®ä½œæˆã«å¿…è¦ãªã‚¢ã‚¯ã‚»ã‚µãƒªãƒ¼ã€‚","MRAP ì œìž‘ì— í•„ìš”í•œ ì•¡ì„¸ì„œë¦¬.","Akcesoria potrzebne do wytworzenia MRAP.","AcessÃ³rios necessÃ¡rios para fabricar o MRAP.","ÐÐºÑÐµÑÑÑƒÐ°Ñ€Ñ‹, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ ÐœÐ ÐÐŸ.","MRAP yapmak iÃ§in gerekli aksesuarlar.","åˆ¶é€ MRAPæ‰€éœ€çš„é…ä»¶ã€‚","è£½é€ MRAPæ‰€éœ€çš„é…ä»¶ã€‚"
vehicleMRAPaccessoriesSchematic,,,,,"MRAP Accessories Schematic",MRAP Accessories Schematic,"MRAP ZubehÃ¶r-Schema","Esquema de accesorios para MRAP","SchÃ©ma d'accessoires MRAP","Schema di accessori per MRAP","MRAPã‚¢ã‚¯ã‚»ã‚µãƒªãƒ¼è¨­è¨ˆå›³","MRAP ì•¡ì„¸ì„œë¦¬ ì„¤ê³„ë„","Schemat AkcesoriÃ³w do MRAP","Esquema de acessÃ³rios para MRAP","Ð¡Ñ…ÐµÐ¼Ð° Ð°ÐºÑÐµÑÑÑƒÐ°Ñ€Ð¾Ð² Ð´Ð»Ñ ÐœÐ ÐÐŸ","MRAP Aksesuar ÅžemasÄ±","MRAP é…ä»¶åŽŸç†å›¾","MRAP é…ä»¶åŽŸç†åœ–"
vehicleMRAPparts,,,,,"MRAP Parts",MRAP Parts,"MRAP Teile","Piezas de MRAP","PiÃ¨ces de MRAP","Parti di MRAP","MRAPãƒ‘ãƒ¼ãƒ„","MRAP ë¶€í’ˆ","CzÄ™Å›ci do MRAP","PeÃ§as para MRAP","Ð”ÐµÑ‚Ð°Ð»Ð¸ ÐœÐ ÐÐŸ","MRAP ParÃ§alarÄ±","MRAP é›¶ä»¶","MRAP é›¶ä»¶"
vehicleMRAPpartsDesc,,,,,"Parts needed to craft the MRAP.",Parts needed to craft the MRAP.,"Teile, die benÃ¶tigt werden, um den MRAP herzustellen.","Partes necesarias para fabricar el MRAP.","PiÃ¨ces nÃ©cessaires pour fabriquer le MRAP.","Parti necessarie per creare l'MRAP.","MRAPã®ä½œæˆã«å¿…è¦ãªãƒ‘ãƒ¼ãƒ„ã€‚","MRAP ì œìž‘ì— í•„ìš”í•œ ë¶€í’ˆ.","CzÄ™Å›ci potrzebne do wytworzenia MRAP.","PeÃ§as necessÃ¡rias para fabricar o MRAP.","Ð”ÐµÑ‚Ð°Ð»Ð¸, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ ÐœÐ ÐÐŸ.","MRAP yapmak iÃ§in gerekli parÃ§alar.","åˆ¶é€ MRAPæ‰€éœ€çš„é›¶ä»¶ã€‚","è£½é€ MRAPæ‰€éœ€çš„é›¶ä»¶ã€‚"
vehicleMRAPpartsSchematic,,,,,"MRAP Parts Schematic",MRAP Parts Schematic,"MRAP Teile Schema","Esquema de piezas de MRAP","SchÃ©ma de piÃ¨ces de MRAP","Schema di parti per MRAP","MRAPãƒ‘ãƒ¼ãƒ„è¨­è¨ˆå›³","MRAP ë¶€í’ˆ ì„¤ê³„ë„","Schemat CzÄ™Å›ci do MRAP","Esquema de peÃ§as para MRAP","Ð¡Ñ…ÐµÐ¼Ð° Ð´ÐµÑ‚Ð°Ð»ÐµÐ¹ ÐœÐ ÐÐŸ","MRAP ParÃ§alarÄ± ÅžemasÄ±","MRAP é›¶ä»¶åŽŸç†å›¾","MRAP é›¶ä»¶åŽŸç†åœ–"
vehicleMRAPplaceable,,,,,"MRAP",MRAP,"MRAP","MRAP","MRAP","MRAP","MRAP","MRAP","MRAP","MRAP","ÐœÐ ÐÐŸ","MRAP","MRAP","MRAP"
vehicleMRAPplaceableDesc,,,,,"A MRAP military vehicle. What else could you want?",A MRAP military vehicle. What else could you want?,"Ein MRAP MilitÃ¤rfahrzeug. Was will man mehr?","Un vehÃ­culo militar MRAP. Â¿QuÃ© mÃ¡s podrÃ­as querer?","Un vÃ©hicule militaire MRAP. Que demander de plus?","Un veicolo militare MRAP. Cos'altro potresti volere?","MRAPè»ç”¨è»Šä¸¡ã€‚ä»–ã«ä½•ãŒå¿…è¦ï¼Ÿ","MRAP êµ°ìš© ì°¨ëŸ‰. ë˜ ë­ê°€ í•„ìš”í•´?","Pojazd wojskowy MRAP. Czego chcieÄ‡ wiÄ™cej?","Um veÃ­culo militar MRAP. O que mais vocÃª poderia querer?","Ð’Ð¾ÐµÐ½Ð½Ñ‹Ð¹ Ð°Ð²Ñ‚Ð¾Ð¼Ð¾Ð±Ð¸Ð»ÑŒ ÐœÐ ÐÐŸ. Ð§Ñ‚Ð¾ ÐµÑ‰Ðµ Ð¼Ð¾Ð¶Ð½Ð¾ Ð¶ÐµÐ»Ð°Ñ‚ÑŒ?","Bir MRAP askeri aracÄ±. BaÅŸka ne isteyebilirsin?","ä¸€è¾†MRAPå†›ç”¨è½¦è¾†ã€‚ä½ è¿˜èƒ½æƒ³è¦ä»€ä¹ˆï¼Ÿ","ä¸€è¼›MRAPè»ç”¨è»Šè¼›ã€‚ä½ é‚„èƒ½æƒ³è¦ä»€éº¼ï¼Ÿ"
vehicleNova,,,,,"Nova",Nova,"Nova","Nova","Nova","Nova","ãƒŽãƒ´ã‚¡","ë…¸ë°”","Nova","Nova","ÐÐ¾Ð²Ð°","Nova","æ–°æ˜Ÿ","æ–°æ˜Ÿ"
vehicleNovaaccessories,,,,,"Nova Accessories",Nova Accessories,"Nova ZubehÃ¶r","Accesorios para Nova","Accessoires Nova","Accessori per Nova","ãƒŽãƒ´ã‚¡ã‚¢ã‚¯ã‚»ã‚µãƒªãƒ¼","ë…¸ë°” ì•¡ì„¸ì„œë¦¬","Akcesoria do Novy","AcessÃ³rios para Nova","ÐÐºÑÐµÑÑÑƒÐ°Ñ€Ñ‹ Ð´Ð»Ñ ÐÐ¾Ð²Ð°","Nova AksesuarlarÄ±","æ–°æ˜Ÿé…ä»¶","æ–°æ˜Ÿé…ä»¶"
vehicleNovaaccessoriesDesc,,,,,"Parts needed to craft the Nova.",Parts needed to craft the Nova.,"Teile, die benÃ¶tigt werden, um die Nova herzustellen.","Partes necesarias para fabricar la Nova.","PiÃ¨ces nÃ©cessaires pour fabriquer la Nova.","Parti necessarie per creare la Nova.","ãƒŽãƒ´ã‚¡ã®ä½œæˆã«å¿…è¦ãªãƒ‘ãƒ¼ãƒ„ã€‚","ë…¸ë°” ì œìž‘ì— í•„ìš”í•œ ë¶€í’ˆ.","CzÄ™Å›ci potrzebne do wytworzenia Novy.","PeÃ§as necessÃ¡rias para fabricar a Nova.","Ð”ÐµÑ‚Ð°Ð»Ð¸, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ ÐÐ¾Ð²Ð°.","Nova yapmak iÃ§in gerekli parÃ§alar.","åˆ¶é€ æ–°æ˜Ÿæ‰€éœ€çš„é›¶ä»¶ã€‚","è£½é€ æ–°æ˜Ÿæ‰€éœ€çš„é›¶ä»¶ã€‚"
vehicleNovaaccessoriesSchematic,,,,,"Nova Accessories Schematic",Nova Accessories Schematic,"Nova ZubehÃ¶r-Schema","Esquema de accesorios para Nova","SchÃ©ma d'accessoires Nova","Schema di accessori per Nova","ãƒŽãƒ´ã‚¡ã‚¢ã‚¯ã‚»ã‚µãƒªãƒ¼è¨­è¨ˆå›³","ë…¸ë°” ì•¡ì„¸ì„œë¦¬ ì„¤ê³„ë„","Schemat AkcesoriÃ³w do Novy","Esquema de acessÃ³rios para Nova","Ð¡Ñ…ÐµÐ¼Ð° Ð°ÐºÑÐµÑÑÑƒÐ°Ñ€Ð¾Ð² Ð´Ð»Ñ ÐÐ¾Ð²Ð°","Nova Aksesuar ÅžemasÄ±","æ–°æ˜Ÿé…ä»¶åŽŸç†å›¾","æ–°æ˜Ÿé…ä»¶åŽŸç†åœ–"
vehicleNovablack,,,,,"Nova Black",Nova Black,"Nova Schwarz","Nova Negro","Nova Noir","Nova Nero","ãƒŽãƒ´ã‚¡ãƒ–ãƒ©ãƒƒã‚¯","ë…¸ë°” ë¸”ëž™","Nova Czarny","Nova Preto","ÐÐ¾Ð²Ð° Ð§ÐµÑ€Ð½Ñ‹Ð¹","Nova Siyah","æ–°æ˜Ÿé»‘","æ–°æ˜Ÿé»‘"
vehicleNovablackplaceable,,,,,"Nova Black",Nova Black,"Nova Schwarz","Nova Negro","Nova Noir","Nova Nero","ãƒŽãƒ´ã‚¡ãƒ–ãƒ©ãƒƒã‚¯","ë…¸ë°” ë¸”ëž™","Nova Czarny","Nova Preto","ÐÐ¾Ð²Ð° Ð§ÐµÑ€Ð½Ñ‹Ð¹","Nova Siyah","æ–°æ˜Ÿé»‘","æ–°æ˜Ÿé»‘"
vehicleNovablackplaceableDesc,,,,,"Classic...",Classic...,"Klassisch...","ClÃ¡sico...","Classique...","Classico...","ã‚¯ãƒ©ã‚·ãƒƒã‚¯...","í´ëž˜ì‹...","Klasyczny...","ClÃ¡ssico...","ÐšÐ»Ð°ÑÑÐ¸Ñ‡ÐµÑÐºÐ¸Ð¹...","Klasik...","ç»å…¸...","ç¶“å…¸..."
vehicleNovachassis,,,,,"Nova Chassis",Nova Chassis,"Nova Fahrgestell","Chasis de Nova","ChÃ¢ssis de Nova","Telaio di Nova","ãƒŽãƒ´ã‚¡ã®ã‚·ãƒ£ãƒ¼ã‚·","ë…¸ë°” ì„€ì‹œ","Podwozie Novy","Chassi da Nova","Ð¨Ð°ÑÑÐ¸ ÐÐ¾Ð²Ð°","Nova Åžasisi","æ–°æ˜Ÿåº•ç›˜","æ–°æ˜Ÿåº•ç›¤"
vehicleNovachassisDesc,,,,,"Parts needed to craft the Nova.",Parts needed to craft the Nova.,"Teile, die benÃ¶tigt werden, um die Nova herzustellen.","Partes necesarias para fabricar la Nova.","PiÃ¨ces nÃ©cessaires pour fabriquer la Nova.","Parti necessarie per creare la Nova.","ãƒŽãƒ´ã‚¡ã®ä½œæˆã«å¿…è¦ãªãƒ‘ãƒ¼ãƒ„ã€‚","ë…¸ë°” ì œìž‘ì— í•„ìš”í•œ ë¶€í’ˆ.","CzÄ™Å›ci potrzebne do wytworzenia Novy.","PeÃ§as necessÃ¡rias para fabricar a Nova.","Ð”ÐµÑ‚Ð°Ð»Ð¸, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ ÑÐ¾Ð·Ð´Ð°Ð½Ð¸Ñ ÐÐ¾Ð²Ð°.","Nova yapmak iÃ§in gerekli parÃ§alar.","åˆ¶é€ æ–°æ˜Ÿæ‰€éœ€çš„é›¶ä»¶ã€‚","è£½é€ æ–°æ˜Ÿæ‰€éœ€çš„é›¶ä»¶ã€‚"
vehicleNovachassisSchematic,,,,,"Nova Chassis Schematic",Nova Chassis Schematic,"Nova Fahrgestell-Schema","Esquema de chasis de Nova","SchÃ©ma de chÃ¢ssis de Nova","Schema di telaio di Nova","ãƒŽãƒ´ã‚¡ã®ã‚·ãƒ£ãƒ¼ã‚·è¨­è¨ˆå›³","ë…¸ë°” ì„€ì‹œ ì„¤ê³„ë„","Schemat Podwozia Novy","Esquema de chassi da Nova","Ð¡Ñ…ÐµÐ¼Ð° ÑˆÐ°ÑÑÐ¸ ÐÐ¾Ð²Ð°","Nova Åžasi ÅžemasÄ±","æ–°æ˜Ÿåº•ç›˜åŽŸç†å›¾","æ–°æ˜Ÿåº•ç›¤åŽŸç†åœ–"
vehicleNovaplaceable,,,,,"Nova",Nova,"Nova","Nova","Nova","Nova","ãƒŽãƒ´ã‚¡","ë…¸ë°”","Nova","Nova","ÐÐ¾Ð²Ð°","Nova","æ–°æ˜Ÿ","æ–°æ˜Ÿ"
vehicleNovaplaceableDesc,,,,,"Classic...",Classic...,"Klassisch...","ClÃ¡sico...","Classique...","Classico...","ã‚¯ãƒ©ã‚·ãƒƒã‚¯...","í´ëž˜ì‹...","Klasyczny...","ClÃ¡ssico...","ÐšÐ»Ð°ÑÑÐ¸Ñ‡ÐµÑÐºÐ¸Ð¹...","Klasik...","ç»å…¸...","ç¶“å…¸..."
vehicleNovared,,,,,"Nova Red",Nova Red,"Nova Rot","Nova Rojo","Nova Rouge","Nova Rosso","ãƒŽãƒ´ã‚¡ãƒ»ãƒ¬ãƒƒãƒ‰","ë…¸ë°” ë ˆë“œ","Nova Czerwony","Nova Vermelho","ÐÐ¾Ð²Ð° ÐšÑ€Ð°ÑÐ½Ñ‹Ð¹","Nova KÄ±rmÄ±zÄ±","æ–°æ˜Ÿçº¢","æ–°æ˜Ÿç´…"
vehicleNovaredplaceable,,,,,"Nova Red",Nova Red,"Nova Rot","Nova Rojo","Nova Rouge","Nova Rosso","ãƒŽãƒ´ã‚¡ãƒ»ãƒ¬ãƒƒãƒ‰","ë…¸ë°” ë ˆë“œ","Nova Czerwony","Nova Vermelho","ÐÐ¾Ð²Ð° ÐšÑ€Ð°ÑÐ½Ñ‹Ð¹","Nova KÄ±rmÄ±zÄ±","æ–°æ˜Ÿçº¢","æ–°æ˜Ÿç´…"
vehicleNovaredplaceableDesc,,,,,"Classic...",Classic...,"Klassisch...","ClÃ¡sico...","Classique...","Classico...","ã‚¯ãƒ©ã‚·ãƒƒã‚¯...","í´ëž˜ì‹...","Klasyczny...","ClÃ¡ssico...","ÐšÐ»Ð°ÑÑÐ¸Ñ‡ÐµÑÐºÐ¸Ð¹...","Klasik...","ç»å…¸...","ç¶“å…¸..."
vehicleOldSemi,,,,,"Old Semi",Old Semi,"Alter Sattelschlepper","Viejo Semirremolque","Vieux Semi-remorque","Vecchio Semirimorchio","å¤ã„ã‚»ãƒŸ","ì˜¤ëž˜ëœ ì„¸ë¯¸íŠ¸ë ˆì¼ëŸ¬","Stary ciÄ…gnik siodÅ‚owy","Velho Semirreboque","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ð¿Ð¾Ð»ÑƒÐ¿Ñ€Ð¸Ñ†ÐµÐ¿","Eski YarÄ± RÃ¶mork","æ—§åŠæŒ‚è½¦","èˆŠåŠæŒ‚è»Š"
vehicleOldSemibody,,,,,"Old Semi Body",Old Semi Body,"Alter Aufbau","Viejo Cuerpo","Vieille Carrosserie","Vecchia Carrozzeria","å¤ã„ã‚»ãƒŸã®ãƒœãƒ‡ã‚£","ì˜¤ëž˜ëœ ì„¸ë¯¸ ë³´ë””","Stare nadwozie ciÄ…gnika siodÅ‚owego","Velha CarroÃ§aria","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ ÐºÑƒÐ·Ð¾Ð² Ð¿Ð¾Ð»ÑƒÐ¿Ñ€Ð¸Ñ†ÐµÐ¿Ð°","Eski YarÄ± RÃ¶mork GÃ¶vdesi","æ—§åŠæŒ‚è½¦èº«","èˆŠåŠæŒ‚è»Šèº«"
vehicleOldSemibodyDesc,,,,,"Parts needed to craft the Old Semi.",Parts needed to craft the Old Semi.,"BenÃ¶tigte Teile, um den alten Sattelschlepper herzustellen.","Piezas necesarias para fabricar el viejo semirremolque.","PiÃ¨ces nÃ©cessaires pour fabriquer le vieux semi-remorque.","Parti necessarie per fabbricare il vecchio semirimorchio.","å¤ã„ã‚»ãƒŸã‚’è£½ä½œã™ã‚‹ãŸã‚ã«å¿…è¦ãªãƒ‘ãƒ¼ãƒ„ã€‚","ì˜¤ëž˜ëœ ì„¸ë¯¸ë¥¼ ì œìž‘í•˜ëŠ” ë° í•„ìš”í•œ ë¶€í’ˆ.","CzÄ™Å›ci potrzebne do wykonania starego ciÄ…gnika siodÅ‚owego","PeÃ§as necessÃ¡rias para fabricar o velho semirreboque.","Ð”ÐµÑ‚Ð°Ð»Ð¸, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ ÑÑ‚Ð°Ñ€Ð¾Ð³Ð¾ Ð¿Ð¾Ð»ÑƒÐ¿Ñ€Ð¸Ñ†ÐµÐ¿Ð°.","Eski YarÄ± RÃ¶morku Ã¼retmek iÃ§in gerekli parÃ§alar.","åˆ¶ä½œæ—§åŠæŒ‚è½¦æ‰€éœ€çš„é›¶ä»¶ã€‚","è£½ä½œèˆŠåŠæŒ‚è»Šæ‰€éœ€çš„é›¶ä»¶ã€‚"
vehicleOldSemibodySchematic,,,,,"Old Semi Body Schematic",Old Semi Body Schematic,"Alter Aufbauplan","Esquema de la CarrocerÃ­a Vieja","SchÃ©ma de la Vieille Carrosserie","Schema della Carrozzeria Vecchia","å¤ã„ã‚»ãƒŸã®ãƒœãƒ‡ã‚£ã®è¨­è¨ˆå›³","ì˜¤ëž˜ëœ ì„¸ë¯¸ ë³´ë”” ì„¤ê³„ë„","Schemat starego nadwozia","Esquema da CarroÃ§aria Velha","Ð¡Ñ…ÐµÐ¼Ð° ÑÑ‚Ð°Ñ€Ð¾Ð³Ð¾ ÐºÑƒÐ·Ð¾Ð²Ð° Ð¿Ð¾Ð»ÑƒÐ¿Ñ€Ð¸Ñ†ÐµÐ¿Ð°","Eski YarÄ± RÃ¶mork GÃ¶vdesi ÅžemasÄ±","æ—§åŠæŒ‚è½¦èº«ç¤ºæ„å›¾","èˆŠåŠæŒ‚è»Šèº«ç¤ºæ„åœ–"
vehicleOldSemichassis,,,,,"Old Semi Chassis",Old Semi Chassis,"Altes Fahrgestell","Viejo Chasis","Vieux ChÃ¢ssis","Vecchio Telaio","å¤ã„ã‚»ãƒŸã®ã‚·ãƒ£ãƒ¼ã‚·","ì˜¤ëž˜ëœ ì„¸ë¯¸ ì„€ì‹œ","Stara rama podwozia","Velho Chassi","Ð¡Ñ‚Ð°Ñ€Ð¾Ðµ ÑˆÐ°ÑÑÐ¸ Ð¿Ð¾Ð»ÑƒÐ¿Ñ€Ð¸Ñ†ÐµÐ¿Ð°","Eski YarÄ± RÃ¶mork Åžasisi","æ—§åŠæŒ‚è½¦åº•ç›˜","èˆŠåŠæŒ‚è»Šåº•ç›¤"
vehicleOldSemichassisDesc,,,,,"Parts needed to craft the Old Semi.",Parts needed to craft the Old Semi.,"BenÃ¶tigte Teile, um den alten Sattelschlepper herzustellen.","Piezas necesarias para fabricar el viejo semirremolque.","PiÃ¨ces nÃ©cessaires pour fabriquer le vieux semi-remorque.","Parti necessarie per fabbricare il vecchio semirimorchio.","å¤ã„ã‚»ãƒŸã‚’è£½ä½œã™ã‚‹ãŸã‚ã«å¿…è¦ãªãƒ‘ãƒ¼ãƒ„ã€‚","ì˜¤ëž˜ëœ ì„¸ë¯¸ë¥¼ ì œìž‘í•˜ëŠ” ë° í•„ìš”í•œ ë¶€í’ˆ.","CzÄ™Å›ci potrzebne do wykonania starego ciÄ…gnika siodÅ‚owego","PeÃ§as necessÃ¡rias para fabricar o velho semirreboque.","Ð”ÐµÑ‚Ð°Ð»Ð¸, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ ÑÑ‚Ð°Ñ€Ð¾Ð³Ð¾ Ð¿Ð¾Ð»ÑƒÐ¿Ñ€Ð¸Ñ†ÐµÐ¿Ð°.","Eski YarÄ± RÃ¶morku Ã¼retmek iÃ§in gerekli parÃ§alar.","åˆ¶ä½œæ—§åŠæŒ‚è½¦æ‰€éœ€çš„é›¶ä»¶ã€‚","è£½ä½œèˆŠåŠæŒ‚è»Šæ‰€éœ€çš„é›¶ä»¶ã€‚"
vehicleOldSemichassisSchematic,,,,,"Old Semi Chassis Schematic",Old Semi Chassis Schematic,"Altes Fahrgestellschema","Esquema del Chasis Viejo","SchÃ©ma du Vieux ChÃ¢ssis","Schema del Telaio Vecchio","å¤ã„ã‚»ãƒŸã®ã‚·ãƒ£ãƒ¼ã‚·ã®è¨­è¨ˆå›³","ì˜¤ëž˜ëœ ì„¸ë¯¸ ì„€ì‹œ ì„¤ê³„ë„","Schemat starej ramy podwozia","Esquema do Chassi Velho","Ð¡Ñ…ÐµÐ¼Ð° ÑÑ‚Ð°Ñ€Ð¾Ð³Ð¾ ÑˆÐ°ÑÑÐ¸ Ð¿Ð¾Ð»ÑƒÐ¿Ñ€Ð¸Ñ†ÐµÐ¿Ð°","Eski YarÄ± RÃ¶mork Åžasisi ÅžemasÄ±","æ—§åŠæŒ‚è½¦åº•ç›˜ç¤ºæ„å›¾","èˆŠåŠæŒ‚è½¦åº•ç›¤ç¤ºæ„åœ–"
vehicleOldSemiplaceable,,,,,"Old Semi",Old Semi,"Alter Sattelschlepper","Viejo Semirremolque","Vieux Semi-remorque","Vecchio Semirimorchio","å¤ã„ã‚»ãƒŸ","ì˜¤ëž˜ëœ ì„¸ë¯¸íŠ¸ë ˆì¼ëŸ¬","Stary ciÄ…gnik siodÅ‚owy","Velho Semirreboque","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ð¿Ð¾Ð»ÑƒÐ¿Ñ€Ð¸Ñ†ÐµÐ¿","Eski YarÄ± RÃ¶mork","æ—§åŠæŒ‚è½¦","èˆŠåŠæŒ‚è»Š"
vehicleOldSemiplaceableDesc,,,,,"You better watch your step, Arlene!",You better watch your step, Arlene!,"Du solltest besser aufpassen, Arlene!","Â¡SerÃ¡ mejor que tengas cuidado, Arlene!","Tu ferais mieux de faire attention, Arlene!","Faresti meglio a stare attenta, Arlene!","æ°—ã‚’ã¤ã‘ãŸæ–¹ãŒã„ã„ã‚ˆã€ã‚¢ãƒ«ãƒªãƒ¼ãƒ³ï¼","ì¡°ì‹¬í•˜ëŠ” ê²Œ ì¢‹ì„ ê±°ì•¼, ì•Œë¦°!","Lepiej uwaÅ¼aj, Arlene!","Ã‰ melhor tomares cuidado, Arlene!","Ð¢ÐµÐ±Ðµ Ð»ÑƒÑ‡ÑˆÐµ Ð¾ÑÑ‚ÐµÑ€ÐµÐ³Ð°Ñ‚ÑŒÑÑ, ÐÑ€Ð»Ð¸Ð½!","AdÄ±mÄ±na dikkat etsen iyi olur, Arlene!","ä½ æœ€å¥½å°å¿ƒç‚¹ï¼Œé˜¿ç³ï¼","ä½ æœ€å¥½å°å¿ƒé»žï¼Œé˜¿ç³ï¼"
vehiclePickup,,,,,"Pickup",Pickup,"Pickup","Camioneta","Camionnette","Pickup","ãƒ”ãƒƒã‚¯ã‚¢ãƒƒãƒ—","í”½ì—…íŠ¸ëŸ­","Pickup","Pickup","ÐŸÐ¸ÐºÐ°Ð¿","Kamyonet","çš®å¡","çš®å¡"
vehiclePickupaccessories,,,,,"Pickup Accessories",Pickup Accessories,"Pickup-ZubehÃ¶r","Accesorios de Camioneta","Accessoires de Camionnette","Accessori Pickup","ãƒ”ãƒƒã‚¯ã‚¢ãƒƒãƒ—ã‚¢ã‚¯ã‚»ã‚µãƒªãƒ¼","í”½ì—…íŠ¸ëŸ­ ì•¡ì„¸ì„œë¦¬","Akcesoria do pickupa","AcessÃ³rios para Pickup","ÐÐºÑÐµÑÑÑƒÐ°Ñ€Ñ‹ Ð´Ð»Ñ Ð¿Ð¸ÐºÐ°Ð¿Ð°","Kamyonet AksesuarlarÄ±","çš®å¡é…ä»¶","çš®å¡é…ä»¶"
vehiclePickupaccessoriesDesc,,,,,"Parts needed to craft the Pickup.",Parts needed to craft the Pickup.,"BenÃ¶tigte Teile, um den Pickup herzustellen.","Piezas necesarias para fabricar la camioneta.","PiÃ¨ces nÃ©cessaires pour fabriquer la camionnette.","Parti necessarie per fabbricare il pickup.","ãƒ”ãƒƒã‚¯ã‚¢ãƒƒãƒ—ã‚’è£½ä½œã™ã‚‹ãŸã‚ã«å¿…è¦ãªãƒ‘ãƒ¼ãƒ„ã€‚","í”½ì—…íŠ¸ëŸ­ì„ ì œìž‘í•˜ëŠ” ë° í•„ìš”í•œ ë¶€í’ˆ.","CzÄ™Å›ci potrzebne do wykonania pickupa.","PeÃ§as necessÃ¡rias para fabricar a pickup.","Ð”ÐµÑ‚Ð°Ð»Ð¸, Ð½ÐµÐ¾Ð±Ñ…Ð¾Ð´Ð¸Ð¼Ñ‹Ðµ Ð´Ð»Ñ Ð¸Ð·Ð³Ð¾Ñ‚Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð¿Ð¸ÐºÐ°Ð¿Ð°.","Kamyoneti Ã¼retmek iÃ§in gerekli parÃ§alar.","åˆ¶ä½œçš®å¡æ‰€éœ€çš„é›¶ä»¶ã€‚","åˆ¶ä½œçš®å¡æ‰€éœ€çš„é›¶ä»¶ã€‚"
